[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s] Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                         Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                          Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                          Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it] Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                          Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                        Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                         Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                         Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it] Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                         Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]  Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                        Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it] Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                       [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:34:32,737] Trial 200 finished with value: 0.7351142291779097 and parameters: {'learning_rate': 0.06702638989796766, 'n_estimators': 609, 'num_leaves': 57, 'min_child_samples': 19, 'subsample': 0.8043824935742592, 'colsample_bytree': 0.6529387627928107, 'reg_alpha': 1.9211053476473738, 'reg_lambda': 3.3383255937936624, 'corr_threshold': 0.8071042560173568}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:34:38,722] Trial 208 finished with value: 0.7404389278647239 and parameters: {'learning_rate': 0.10890555010191387, 'n_estimators': 380, 'num_leaves': 57, 'min_child_samples': 7, 'subsample': 0.7019155009205976, 'colsample_bytree': 0.6498247628031616, 'reg_alpha': 0.7821136458661845, 'reg_lambda': 1.618654077732936, 'corr_threshold': 0.8051400666642167}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:34:39,012] Trial 211 finished with value: 0.7439647418600468 and parameters: {'learning_rate': 0.10850410977317632, 'n_estimators': 396, 'num_leaves': 33, 'min_child_samples': 7, 'subsample': 0.8486978554669261, 'colsample_bytree': 0.6471960394106734, 'reg_alpha': 1.824436508075081, 'reg_lambda': 3.8577479904579257, 'corr_threshold': 0.8045444534405193}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:34:39,227] Trial 205 finished with value: 0.7299514301133299 and parameters: {'learning_rate': 0.13878987166926668, 'n_estimators': 610, 'num_leaves': 34, 'min_child_samples': 7, 'subsample': 0.6066672249129089, 'colsample_bytree': 0.6487283361420717, 'reg_alpha': 0.7749887531753933, 'reg_lambda': 3.839686505898774, 'corr_threshold': 0.8027547739900872}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:34:40,160] Trial 212 finished with value: 0.7327217125382262 and parameters: {'learning_rate': 0.10840262452570205, 'n_estimators': 377, 'num_leaves': 33, 'min_child_samples': 7, 'subsample': 0.7903494550607121, 'colsample_bytree': 0.8240129412727879, 'reg_alpha': 1.8162319208679896, 'reg_lambda': 3.8492783911536645, 'corr_threshold': 0.8060245416408102}. Best is trial 194 with value: 0.747634466630689.
Best trial: 194. Best value: 0.747634:  52%|█████▏    | 209/400 [11:38<05:36,  1.76s/it]Best trial: 194. Best value: 0.747634:  52%|█████▏    | 209/400 [11:38<05:36,  1.76s/it]Best trial: 194. Best value: 0.747634:  52%|█████▎    | 210/400 [11:38<08:32,  2.70s/it]                                                                                        Best trial: 194. Best value: 0.747634:  52%|█████▎    | 210/400 [11:42<08:32,  2.70s/it]Best trial: 194. Best value: 0.747634:  52%|█████▎    | 210/400 [11:42<08:32,  2.70s/it]Best trial: 194. Best value: 0.747634:  53%|█████▎    | 211/400 [11:42<10:12,  3.24s/it]                                                                                        Best trial: 194. Best value: 0.747634:  53%|█████▎    | 211/400 [11:44<10:12,  3.24s/it]Best trial: 194. Best value: 0.747634:  53%|█████▎    | 211/400 [11:44<10:12,  3.24s/it]Best trial: 194. Best value: 0.747634:  53%|█████▎    | 212/400 [11:44<09:11,  2.93s/it]                                                                                        Best trial: 194. Best value: 0.747634:  53%|█████▎    | 212/400 [11:53<09:11,  2.93s/it]Best trial: 194. Best value: 0.747634:  53%|█████▎    | 212/400 [11:53<09:11,  2.93s/it]Best trial: 194. Best value: 0.747634:  53%|█████▎    | 213/400 [11:53<14:21,  4.61s/it]                                                                                        Best trial: 194. Best value: 0.747634:  53%|█████▎    | 213/400 [12:01<14:21,  4.61s/it]Best trial: 194. Best value: 0.747634:  53%|█████▎    | 213/400 [12:01<14:21,  4.61s/it]Best trial: 194. Best value: 0.747634:  54%|█████▎    | 214/400 [12:01<17:41,  5.71s/it]                                                                                        Best trial: 194. Best value: 0.747634:  54%|█████▎    | 214/400 [12:03<17:41,  5.71s/it]Best trial: 194. Best value: 0.747634:  54%|█████▎    | 214/400 [12:03<17:41,  5.71s/it]Best trial: 194. Best value: 0.747634:  54%|█████▍    | 215/400 [12:03<14:04,  4.57s/it]                                                                                        Best trial: 194. Best value: 0.747634:  54%|█████▍    | 215/400 [12:04<14:04,  4.57s/it]Best trial: 194. Best value: 0.747634:  54%|█████▍    | 215/400 [12:04<14:04,  4.57s/it]Best trial: 194. Best value: 0.747634:  54%|█████▍    | 216/400 [12:04<10:23,  3.39s/it]                                                                                        Best trial: 194. Best value: 0.747634:  54%|█████▍    | 216/400 [12:08<10:23,  3.39s/it]Best trial: 194. Best value: 0.747634:  54%|█████▍    | 216/400 [12:08<10:23,  3.39s/it]Best trial: 194. Best value: 0.747634:  54%|█████▍    | 217/400 [12:08<11:00,  3.61s/it]                                                                                        Best trial: 194. Best value: 0.747634:  54%|█████▍    | 217/400 [12:12<11:00,  3.61s/it]Best trial: 194. Best value: 0.747634:  54%|█████▍    | 217/400 [12:12<11:00,  3.61s/it]Best trial: 194. Best value: 0.747634:  55%|█████▍    | 218/400 [12:12<11:00,  3.63s/it]                                                                                        Best trial: 194. Best value: 0.747634:  55%|█████▍    | 218/400 [12:14<11:00,  3.63s/it]Best trial: 194. Best value: 0.747634:  55%|█████▍    | 218/400 [12:14<11:00,  3.63s/it]Best trial: 194. Best value: 0.747634:  55%|█████▍    | 219/400 [12:14<10:04,  3.34s/it]                                                                                        Best trial: 194. Best value: 0.747634:  55%|█████▍    | 219/400 [12:21<10:04,  3.34s/it]Best trial: 194. Best value: 0.747634:  55%|█████▍    | 219/400 [12:21<10:04,  3.34s/it]Best trial: 194. Best value: 0.747634:  55%|█████▌    | 220/400 [12:21<12:46,  4.26s/it]                                                                                        Best trial: 194. Best value: 0.747634:  55%|█████▌    | 220/400 [12:21<12:46,  4.26s/it]Best trial: 194. Best value: 0.747634:  55%|█████▌    | 220/400 [12:21<12:46,  4.26s/it]Best trial: 194. Best value: 0.747634:  55%|█████▌    | 221/400 [12:21<09:01,  3.03s/it]                                                                                        Best trial: 194. Best value: 0.747634:  55%|█████▌    | 221/400 [12:23<09:01,  3.03s/it]Best trial: 194. Best value: 0.747634:  55%|█████▌    | 221/400 [12:23<09:01,  3.03s/it]Best trial: 194. Best value: 0.747634:  56%|█████▌    | 222/400 [12:23<08:21,  2.82s/it]                                                                                        Best trial: 194. Best value: 0.747634:  56%|█████▌    | 222/400 [12:24<08:21,  2.82s/it]Best trial: 194. Best value: 0.747634:  56%|█████▌    | 222/400 [12:24<08:21,  2.82s/it]Best trial: 194. Best value: 0.747634:  56%|█████▌    | 223/400 [12:24<06:07,  2.08s/it]                                                                                        Best trial: 194. Best value: 0.747634:  56%|█████▌    | 223/400 [12:26<06:07,  2.08s/it]Best trial: 194. Best value: 0.747634:  56%|█████▌    | 223/400 [12:26<06:07,  2.08s/it]Best trial: 194. Best value: 0.747634:  56%|█████▌    | 224/400 [12:26<06:22,  2.17s/it]                                                                                        Best trial: 194. Best value: 0.747634:  56%|█████▌    | 224/400 [12:27<06:22,  2.17s/it]Best trial: 194. Best value: 0.747634:  56%|█████▌    | 224/400 [12:27<06:22,  2.17s/it]Best trial: 194. Best value: 0.747634:  56%|█████▋    | 225/400 [12:27<05:28,  1.88s/it]                                                                                        Best trial: 194. Best value: 0.747634:  56%|█████▋    | 225/400 [12:33<05:28,  1.88s/it]Best trial: 194. Best value: 0.747634:  56%|█████▋    | 225/400 [12:33<05:28,  1.88s/it]Best trial: 194. Best value: 0.747634:  56%|█████▋    | 226/400 [12:33<08:36,  2.97s/it]                                                                                        Best trial: 194. Best value: 0.747634:  56%|█████▋    | 226/400 [12:33<08:36,  2.97s/it]Best trial: 194. Best value: 0.747634:  56%|█████▋    | 226/400 [12:33<08:36,  2.97s/it]Best trial: 194. Best value: 0.747634:  57%|█████▋    | 227/400 [12:33<06:12,  2.15s/it]                                                                                        Best trial: 194. Best value: 0.747634:  57%|█████▋    | 227/400 [12:33<06:12,  2.15s/it]Best trial: 194. Best value: 0.747634:  57%|█████▋    | 227/400 [12:33<06:12,  2.15s/it]Best trial: 194. Best value: 0.747634:  57%|█████▋    | 228/400 [12:33<04:31,  1.58s/it]                                                                                        [I 2025-11-14 10:34:45,031] Trial 207 finished with value: 0.7409426155783414 and parameters: {'learning_rate': 0.10841095197743482, 'n_estimators': 384, 'num_leaves': 57, 'min_child_samples': 7, 'subsample': 0.7039677694102884, 'colsample_bytree': 0.6547139272884965, 'reg_alpha': 0.7858377558035525, 'reg_lambda': 3.347516975384662, 'corr_threshold': 0.7985428773688916}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:34:49,549] Trial 202 finished with value: 0.743946753013132 and parameters: {'learning_rate': 0.10772034446624176, 'n_estimators': 609, 'num_leaves': 65, 'min_child_samples': 7, 'subsample': 0.6731035707890088, 'colsample_bytree': 0.6507241645192592, 'reg_alpha': 0.7890582787126302, 'reg_lambda': 3.843000874587034, 'corr_threshold': 0.8064221023628577}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:34:51,772] Trial 198 finished with value: 0.7361575822989747 and parameters: {'learning_rate': 0.06880960495479499, 'n_estimators': 612, 'num_leaves': 46, 'min_child_samples': 7, 'subsample': 0.6100826222309703, 'colsample_bytree': 0.6526222725696833, 'reg_alpha': 1.919145164023633, 'reg_lambda': 3.4181183217321958, 'corr_threshold': 0.8299239261498369}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:00,275] Trial 210 finished with value: 0.7374347904299335 and parameters: {'learning_rate': 0.10898696085108658, 'n_estimators': 605, 'num_leaves': 33, 'min_child_samples': 7, 'subsample': 0.6713523718286374, 'colsample_bytree': 0.650890564025383, 'reg_alpha': 0.7879636787571743, 'reg_lambda': 3.812667285464257, 'corr_threshold': 0.7967536728231459}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:08,578] Trial 217 finished with value: 0.7292318762367331 and parameters: {'learning_rate': 0.2987892706619342, 'n_estimators': 1021, 'num_leaves': 34, 'min_child_samples': 7, 'subsample': 0.7347759698088834, 'colsample_bytree': 0.6466861000874858, 'reg_alpha': 0.6380095800216798, 'reg_lambda': 3.831540790023247, 'corr_threshold': 0.7996427178921043}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:10,480] Trial 222 finished with value: 0.7381183666127001 and parameters: {'learning_rate': 0.10930689263057375, 'n_estimators': 211, 'num_leaves': 34, 'min_child_samples': 14, 'subsample': 0.7887599154605207, 'colsample_bytree': 0.6442160943911239, 'reg_alpha': 1.8229955106135143, 'reg_lambda': 3.8348515345074565, 'corr_threshold': 0.7964880303169817}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:11,107] Trial 215 finished with value: 0.7323979132937579 and parameters: {'learning_rate': 0.0719491058926853, 'n_estimators': 374, 'num_leaves': 33, 'min_child_samples': 7, 'subsample': 0.6818830137115252, 'colsample_bytree': 0.6470073739363792, 'reg_alpha': 1.823276038429864, 'reg_lambda': 3.818773582212323, 'corr_threshold': 0.7973038085812185}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:15,243] Trial 214 finished with value: 0.7313005936319481 and parameters: {'learning_rate': 0.07364113035785824, 'n_estimators': 392, 'num_leaves': 8, 'min_child_samples': 7, 'subsample': 0.6131483058675039, 'colsample_bytree': 0.6522333236715115, 'reg_alpha': 0.6622859335634933, 'reg_lambda': 3.8279030959997287, 'corr_threshold': 0.8305236007664871}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:18,928] Trial 213 finished with value: 0.7381183666127 and parameters: {'learning_rate': 0.10966257947944233, 'n_estimators': 614, 'num_leaves': 33, 'min_child_samples': 7, 'subsample': 0.6779806640468746, 'colsample_bytree': 0.6516477840751889, 'reg_alpha': 0.7969131224897091, 'reg_lambda': 3.846742386834716, 'corr_threshold': 0.830117611391918}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:21,578] Trial 218 finished with value: 0.7367332254002517 and parameters: {'learning_rate': 0.09128600708309643, 'n_estimators': 359, 'num_leaves': 33, 'min_child_samples': 14, 'subsample': 0.8692948317994558, 'colsample_bytree': 0.6532735706957098, 'reg_alpha': 1.8053730054106243, 'reg_lambda': 3.8350956195293135, 'corr_threshold': 0.8312374596393745}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:27,988] Trial 229 finished with value: 0.74020507285483 and parameters: {'learning_rate': 0.1082968310223887, 'n_estimators': 204, 'num_leaves': 33, 'min_child_samples': 14, 'subsample': 0.8682575274931105, 'colsample_bytree': 0.7762609827900739, 'reg_alpha': 1.9983890397980641, 'reg_lambda': 3.8421091148549893, 'corr_threshold': 0.8322543559860885}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:28,134] Trial 216 finished with value: 0.739377585896744 and parameters: {'learning_rate': 0.10814288086016903, 'n_estimators': 1115, 'num_leaves': 57, 'min_child_samples': 7, 'subsample': 0.6128088469047595, 'colsample_bytree': 0.6481125610481772, 'reg_alpha': 1.8174385685665322, 'reg_lambda': 3.8174796573755607, 'corr_threshold': 0.831776745009171}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:30,458] Trial 223 finished with value: 0.7305810397553516 and parameters: {'learning_rate': 0.29884316978341113, 'n_estimators': 1109, 'num_leaves': 34, 'min_child_samples': 14, 'subsample': 0.852921881140436, 'colsample_bytree': 0.6315072861759107, 'reg_alpha': 0.8090371052140665, 'reg_lambda': 3.8465778136205233, 'corr_threshold': 0.8018139861975244}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:30,809] Trial 225 finished with value: 0.7431552437488756 and parameters: {'learning_rate': 0.13702556901151208, 'n_estimators': 392, 'num_leaves': 34, 'min_child_samples': 6, 'subsample': 0.8493945507610047, 'colsample_bytree': 0.6309588738767321, 'reg_alpha': 1.997958874017943, 'reg_lambda': 3.8382393114788522, 'corr_threshold': 0.8313790683602079}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:33,190] Trial 221 finished with value: 0.7412844036697248 and parameters: {'learning_rate': 0.1397310575297818, 'n_estimators': 1116, 'num_leaves': 23, 'min_child_samples': 7, 'subsample': 0.7889397036359576, 'colsample_bytree': 0.6439584864988683, 'reg_alpha': 1.82225252912915, 'reg_lambda': 3.831564532675619, 'corr_threshold': 0.7973140494573911}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:34,380] Trial 220 finished with value: 0.7357438388199318 and parameters: {'learning_rate': 0.13794446396692553, 'n_estimators': 1117, 'num_leaves': 33, 'min_child_samples': 7, 'subsample': 0.7351778721052059, 'colsample_bytree': 0.6304509874080902, 'reg_alpha': 1.8311853997984486, 'reg_lambda': 3.8383488262207868, 'corr_threshold': 0.8017601685836989}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:39,903] Trial 232 finished with value: 0.7191401331174672 and parameters: {'learning_rate': 0.10831974228134392, 'n_estimators': 593, 'num_leaves': 11, 'min_child_samples': 30, 'subsample': 0.6264633981609102, 'colsample_bytree': 0.6288994513029637, 'reg_alpha': 1.8350379968688313, 'reg_lambda': 3.8169865570651798, 'corr_threshold': 0.7989279143204866}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:40,157] Trial 224 finished with value: 0.7399532289980212 and parameters: {'learning_rate': 0.1089788905314481, 'n_estimators': 1007, 'num_leaves': 33, 'min_child_samples': 14, 'subsample': 0.7886139322264468, 'colsample_bytree': 0.6305212322671799, 'reg_alpha': 1.8220416663677188, 'reg_lambda': 3.846804487333113, 'corr_threshold': 0.7985706171472496}. Best is trial 194 with value: 0.747634466630689.
[I 2025-11-14 10:35:40,400] Trial 227 finished with value: 0.7400251843856809 and parameters: {'learning_rate': 0.1096940340305389, 'n_estimators': 553, 'num_leaves': 34, 'min_child_samples': 14, 'subsample': 0.6154898529594883, 'colsample_bytree': 0.6321489890246681, 'reg_alpha': 1.8301480650951047, 'reg_lambda': 3.8211009421573303, 'corr_threshold': 0.9429394309474206}. Best is trial 194 with value: 0.747634466630689.
