[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s] Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                           Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                            Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it] Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                          Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                          Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                        Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                        Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                         Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                         Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                         Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                         Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                         Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it] Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                        [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 11:14:24,067] Trial 194 finished with value: 0.7629789530491096 and parameters: {'n_estimators': 1012, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.910974954537572}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:28,332] Trial 198 finished with value: 0.7629789530491096 and parameters: {'n_estimators': 1012, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8924512139626998}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:28,579] Trial 199 finished with value: 0.7626371649577262 and parameters: {'n_estimators': 970, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8917283100521091}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:36,340] Trial 202 finished with value: 0.7624752653354919 and parameters: {'n_estimators': 972, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9099445130089909}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:38,445] Trial 201 finished with value: 0.7623853211009175 and parameters: {'n_estimators': 982, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8915995401226491}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:39,551] Trial 200 finished with value: 0.7628170534268754 and parameters: {'n_estimators': 1004, 'max_depth': 30, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9112567455339861}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:40,910] Trial 203 finished with value: 0.7622234214786832 and parameters: {'n_estimators': 975, 'max_depth': 31, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9107700957312761}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:44,011] Trial 204 finished with value: 0.7628350422737902 and parameters: {'n_estimators': 1021, 'max_depth': 32, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9040896858190002}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:44,691] Trial 207 finished with value: 0.7589494513401692 and parameters: {'n_estimators': 972, 'max_depth': 31, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8924812166460975}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:46,330] Trial 205 finished with value: 0.7629069976614499 and parameters: {'n_estimators': 1009, 'max_depth': 32, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.902247482089083}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:47,238] Trial 209 finished with value: 0.7619355999280446 and parameters: {'n_estimators': 964, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9031554961675291}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:49,672] Trial 206 finished with value: 0.7628170534268753 and parameters: {'n_estimators': 1020, 'max_depth': 31, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9041104293561579}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:53,496] Trial 210 finished with value: 0.7623313545601726 and parameters: {'n_estimators': 973, 'max_depth': 32, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9040456998543178}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:56,379] Trial 208 finished with value: 0.7587335851771901 and parameters: {'n_estimators': 978, 'max_depth': 31, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8921767017340703}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:57,693] Trial 212 finished with value: 0.7587335851771901 and parameters: {'n_estimators': 978, 'max_depth': 32, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9048187297955217}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:57,740] Trial 211 finished with value: 0.7616118006835761 and parameters: {'n_estimators': 851, 'max_depth': 31, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9083128903537779}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:14:59,395] Trial 214 finished with value: 0.7615218564490016 and parameters: {'n_estimators': 975, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9049494637674668}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:02,166] Trial 213 finished with value: 0.7589314624932542 and parameters: {'n_estimators': 975, 'max_depth': 32, 'min_samples_split': 12, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9057640110111438}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:03,916] Trial 221 finished with value: 0.7641122504047491 and parameters: {'n_estimators': 846, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9051187938510512}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:06,047] Trial 215 finished with value: 0.7612160460514481 and parameters: {'n_estimators': 978, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9034926626874564}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:06,408] Trial 219 finished with value: 0.7619355999280447 and parameters: {'n_estimators': 842, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9057831319609427}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:07,624] Trial 218 finished with value: 0.7613599568267675 and parameters: {'n_estimators': 981, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9038647730104077}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:10,010] Trial 217 finished with value: 0.7615938118366613 and parameters: {'n_estimators': 973, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9036024043236452}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:10,279] Trial 216 finished with value: 0.7615938118366613 and parameters: {'n_estimators': 973, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9034271183775872}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:11,825] Trial 223 finished with value: 0.7635545961503868 and parameters: {'n_estimators': 963, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9041792307843523}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:15:12,579] Trial 220 finished with value: 0.7595430832883612 and parameters: {'n_estimators': 975, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.7720417542478624}. Best is trial 84 with value: 0.7645080050368771.
Best trial: 84. Best value: 0.764508:  64%|██████▎   | 223/350 [30:14<02:28,  1.17s/it]Best trial: 84. Best value: 0.764508:  64%|██████▎   | 223/350 [30:14<02:28,  1.17s/it]                                                                                       Best trial: 84. Best value: 0.764508:  64%|██████▍   | 224/350 [33:24<02:27,  1.17s/it]Best trial: 84. Best value: 0.764508:  64%|██████▍   | 224/350 [33:25<02:27,  1.17s/it]Best trial: 84. Best value: 0.764508:  64%|██████▍   | 225/350 [33:25<1:32:12, 44.26s/it]                                                                                         Best trial: 84. Best value: 0.764508:  64%|██████▍   | 225/350 [33:46<1:32:12, 44.26s/it]Best trial: 84. Best value: 0.764508:  64%|██████▍   | 225/350 [33:46<1:32:12, 44.26s/it]Best trial: 84. Best value: 0.764508:  65%|██████▍   | 226/350 [33:46<1:20:00, 38.71s/it]                                                                                         Best trial: 84. Best value: 0.764508:  65%|██████▍   | 226/350 [33:47<1:20:00, 38.71s/it]Best trial: 84. Best value: 0.764508:  65%|██████▍   | 226/350 [33:47<1:20:00, 38.71s/it]Best trial: 84. Best value: 0.764508:  65%|██████▍   | 227/350 [33:47<59:12, 28.88s/it]                                                                                         Best trial: 84. Best value: 0.764508:  65%|██████▍   | 227/350 [33:48<59:12, 28.88s/it]Best trial: 84. Best value: 0.764508:  65%|██████▍   | 227/350 [33:48<59:12, 28.88s/it]Best trial: 84. Best value: 0.764508:  65%|██████▌   | 228/350 [33:48<43:19, 21.30s/it]                                                                                       Best trial: 84. Best value: 0.764508:  65%|██████▌   | 228/350 [33:49<43:19, 21.30s/it]Best trial: 84. Best value: 0.764508:  65%|██████▌   | 228/350 [33:49<43:19, 21.30s/it]Best trial: 84. Best value: 0.764508:  65%|██████▌   | 229/350 [33:49<31:24, 15.57s/it]                                                                                       Best trial: 84. Best value: 0.764508:  65%|██████▌   | 229/350 [33:51<31:24, 15.57s/it]Best trial: 84. Best value: 0.764508:  65%|██████▌   | 229/350 [33:51<31:24, 15.57s/it]Best trial: 84. Best value: 0.764508:  66%|██████▌   | 230/350 [33:51<23:26, 11.72s/it]                                                                                       Best trial: 84. Best value: 0.764508:  66%|██████▌   | 230/350 [33:51<23:26, 11.72s/it]Best trial: 84. Best value: 0.764508:  66%|██████▌   | 230/350 [33:51<23:26, 11.72s/it]                                                                                       Best trial: 84. Best value: 0.764508:  66%|██████▌   | 231/350 [33:53<23:14, 11.72s/it]Best trial: 84. Best value: 0.764508:  66%|██████▌   | 231/350 [33:53<23:14, 11.72s/it]Best trial: 84. Best value: 0.764508:  66%|██████▋   | 232/350 [33:53<13:27,  6.84s/it]                                                                                       Best trial: 84. Best value: 0.764508:  66%|██████▋   | 232/350 [34:01<13:27,  6.84s/it]Best trial: 84. Best value: 0.764508:  66%|██████▋   | 232/350 [34:01<13:27,  6.84s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 233/350 [34:01<13:56,  7.15s/it]                                                                                       Best trial: 84. Best value: 0.764508:  67%|██████▋   | 233/350 [34:02<13:56,  7.15s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 233/350 [34:02<13:56,  7.15s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 234/350 [34:02<10:37,  5.50s/it]                                                                                       Best trial: 84. Best value: 0.764508:  67%|██████▋   | 234/350 [34:02<10:37,  5.50s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 234/350 [34:02<10:37,  5.50s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 235/350 [34:02<07:55,  4.13s/it]                                                                                       Best trial: 84. Best value: 0.764508:  67%|██████▋   | 235/350 [34:02<07:55,  4.13s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 235/350 [34:02<07:55,  4.13s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 236/350 [34:02<05:50,  3.08s/it]                                                                                       Best trial: 84. Best value: 0.764508:  67%|██████▋   | 236/350 [34:05<05:50,  3.08s/it]Best trial: 84. Best value: 0.764508:  67%|██████▋   | 236/350 [34:05<05:50,  3.08s/it]Best trial: 84. Best value: 0.764508:  68%|██████▊   | 237/350 [34:05<05:44,  3.05s/it]                                                                                       Best trial: 84. Best value: 0.764508:  68%|██████▊   | 237/350 [34:08<05:44,  3.05s/it]Best trial: 84. Best value: 0.764508:  68%|██████▊   | 237/350 [34:08<05:44,  3.05s/it]Best trial: 84. Best value: 0.764508:  68%|██████▊   | 238/350 [34:08<05:38,  3.02s/it]                                                                                       Best trial: 84. Best value: 0.764508:  68%|██████▊   | 238/350 [34:11<05:38,  3.02s/it]Best trial: 84. Best value: 0.764508:  68%|██████▊   | 238/350 [34:11<05:38,  3.02s/it]Best trial: 84. Best value: 0.764508:  68%|██████▊   | 239/350 [34:11<05:22,  2.90s/it]                                                                                       Best trial: 84. Best value: 0.764508:  68%|██████▊   | 239/350 [34:12<05:22,  2.90s/it]Best trial: 239. Best value: 0.765875:  68%|██████▊   | 239/350 [34:12<05:22,  2.90s/it]Best trial: 239. Best value: 0.765875:  69%|██████▊   | 240/350 [34:12<04:25,  2.41s/it]                                                                                        Best trial: 239. Best value: 0.765875:  69%|██████▊   | 240/350 [34:15<04:25,  2.41s/it]Best trial: 239. Best value: 0.765875:  69%|██████▊   | 240/350 [34:15<04:25,  2.41s/it]Best trial: 239. Best value: 0.765875:  69%|██████▉   | 241/350 [34:15<04:34,  2.52s/it]                                                                                        Best trial: 239. Best value: 0.765875:  69%|██████▉   | 241/350 [34:15<04:34,  2.52s/it]Best trial: 239. Best value: 0.765875:  69%|██████▉   | 241/350 [34:15<04:34,  2.52s/it]Best trial: 239. Best value: 0.765875:  69%|██████▉   | 242/350 [34:15<03:27,  1.92s/it]                                                                                        Best trial: 239. Best value: 0.765875:  69%|██████▉   | 242/350 [34:17<03:27,  1.92s/it]Best trial: 239. Best value: 0.765875:  69%|██████▉   | 242/350 [34:17<03:27,  1.92s/it]Best trial: 239. Best value: 0.765875:  69%|██████▉   | 243/350 [34:17<03:21,  1.89s/it]                                                                                        Best trial: 239. Best value: 0.765875:  69%|██████▉   | 243/350 [34:18<03:21,  1.89s/it]Best trial: 239. Best value: 0.765875:  69%|██████▉   | 243/350 [34:18<03:21,  1.89s/it]Best trial: 239. Best value: 0.765875:  70%|██████▉   | 244/350 [34:18<02:51,  1.62s/it]                                                                                        Best trial: 239. Best value: 0.765875:  70%|██████▉   | 244/350 [34:19<02:51,  1.62s/it]Best trial: 239. Best value: 0.765875:  70%|██████▉   | 244/350 [34:19<02:51,  1.62s/it]Best trial: 239. Best value: 0.765875:  70%|███████   | 245/350 [34:19<02:21,  1.35s/it]                                                                                        Best trial: 239. Best value: 0.765875:  70%|███████   | 245/350 [34:19<02:21,  1.35s/it]Best trial: 239. Best value: 0.765875:  70%|███████   | 245/350 [34:19<02:21,  1.35s/it]Best trial: 239. Best value: 0.765875:  70%|███████   | 246/350 [34:19<01:47,  1.04s/it]                                                                                        Best trial: 239. Best value: 0.765875:  70%|███████   | 246/350 [34:25<01:47,  1.04s/it]Best trial: 239. Best value: 0.765875:  70%|███████   | 246/350 [34:25<01:47,  1.04s/it]Best trial: 239. Best value: 0.765875:  71%|███████   | 247/350 [34:25<04:06,  2.39s/it]                                                                                        Best trial: 239. Best value: 0.765875:  71%|███████   | 247/350 [34:26<04:06,  2.39s/it]Best trial: 239. Best value: 0.765875:  71%|███████   | 247/350 [34:26<04:06,  2.39s/it]Best trial: 239. Best value: 0.765875:  71%|███████   | 248/350 [34:26<03:26,  2.03s/it]                                                                                        Best trial: 239. Best value: 0.765875:  71%|███████   | 248/350 [34:26<03:26,  2.03s/it]Best trial: 239. Best value: 0.765875:  71%|███████   | 248/350 [34:26<03:26,  2.03s/it]Best trial: 239. Best value: 0.765875:  71%|███████   | 249/350 [34:26<02:38,  1.57s/it]                                                                                        Best trial: 239. Best value: 0.765875:  71%|███████   | 249/350 [34:28<02:38,  1.57s/it]Best trial: 239. Best value: 0.765875:  71%|███████   | 249/350 [34:28<02:38,  1.57s/it]Best trial: 239. Best value: 0.765875:  71%|███████▏  | 250/350 [34:28<02:21,  1.41s/it]                                                                                        [I 2025-11-14 11:15:12,658] Trial 222 finished with value: 0.7638604065479402 and parameters: {'n_estimators': 978, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9038744076708107}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:22,821] Trial 224 finished with value: 0.7638424177010255 and parameters: {'n_estimators': 972, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9227555840244642}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:44,608] Trial 225 finished with value: 0.7638424177010253 and parameters: {'n_estimators': 968, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9036446916445608}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:45,516] Trial 229 finished with value: 0.7633926965281526 and parameters: {'n_estimators': 981, 'max_depth': 29, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9231743786401703}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:46,544] Trial 226 finished with value: 0.7638424177010255 and parameters: {'n_estimators': 972, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.903279677538847}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:47,313] Trial 228 finished with value: 0.7635545961503868 and parameters: {'n_estimators': 974, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9237911240983461}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:49,395] Trial 227 finished with value: 0.7637344846195359 and parameters: {'n_estimators': 967, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9050298626833463}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:49,457] Trial 231 finished with value: 0.7641122504047491 and parameters: {'n_estimators': 846, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9033215611110375}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:51,150] Trial 230 finished with value: 0.7632487857528332 and parameters: {'n_estimators': 975, 'max_depth': 29, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9043735529212844}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:59,244] Trial 233 finished with value: 0.7639503507825148 and parameters: {'n_estimators': 855, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9044801377453797}. Best is trial 84 with value: 0.7645080050368771.
[I 2025-11-14 11:18:59,893] Trial 232 finished with value: 0.7644540384961324 and parameters: {'n_estimators': 915, 'max_depth': 32, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9041105866574745}. Best is trial 84 with value: 0.7645080050368771.
