[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                           Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it] Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                           Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it] Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                          Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]  Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it] Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                         Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it] Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                         Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                       Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                       Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                        Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                        Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                        Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                        Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                        Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it] Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                       [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:41:08,688] Trial 197 finished with value: 0.7844396474186004 and parameters: {'n_estimators': 978, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9124552008733596}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:41:14,902] Trial 198 finished with value: 0.7842957366432812 and parameters: {'n_estimators': 982, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.9147837694996884}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:41:15,133] Trial 195 finished with value: 0.7845295916531749 and parameters: {'n_estimators': 979, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.915834663899349}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:41:41,197] Trial 201 finished with value: 0.7934520597229717 and parameters: {'n_estimators': 906, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.91229206790842}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:41:51,960] Trial 199 finished with value: 0.7845835581939198 and parameters: {'n_estimators': 977, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.910329582631644}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:41:52,180] Trial 200 finished with value: 0.7875697067817953 and parameters: {'n_estimators': 961, 'max_depth': 25, 'min_samples_split': 9, 'min_samples_leaf': 9, 'max_features': 'log2', 'corr_threshold': 0.9130761862581273}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:41:56,243] Trial 203 finished with value: 0.7838819931642382 and parameters: {'n_estimators': 1050, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.915360556709869}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:41:58,949] Trial 202 finished with value: 0.7931102716315884 and parameters: {'n_estimators': 970, 'max_depth': 24, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9118370335485653}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:42:20,809] Trial 205 finished with value: 0.7930922827846735 and parameters: {'n_estimators': 969, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9139330511617234}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:42:34,769] Trial 207 finished with value: 0.7930023385500989 and parameters: {'n_estimators': 967, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9154502552854569}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:42:38,384] Trial 208 finished with value: 0.784331714337111 and parameters: {'n_estimators': 963, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9165884532088202}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:42:39,446] Trial 206 finished with value: 0.7845295916531749 and parameters: {'n_estimators': 979, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9156217279409471}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:42:40,037] Trial 209 finished with value: 0.7926425616118006 and parameters: {'n_estimators': 946, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.91506927393987}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:42:56,767] Trial 210 finished with value: 0.7930203273970138 and parameters: {'n_estimators': 954, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9149970753847227}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:16,847] Trial 212 finished with value: 0.7931102716315885 and parameters: {'n_estimators': 956, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9160062717503743}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:16,974] Trial 213 finished with value: 0.7931102716315885 and parameters: {'n_estimators': 956, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9165141561959225}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:17,190] Trial 221 finished with value: 0.7935420039575463 and parameters: {'n_estimators': 917, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9187816527406454}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:17,381] Trial 214 finished with value: 0.7848174132038136 and parameters: {'n_estimators': 1050, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9203188497015666}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:26,518] Trial 217 finished with value: 0.7849613239791329 and parameters: {'n_estimators': 1051, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9195210232333784}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:26,772] Trial 215 finished with value: 0.7851052347544523 and parameters: {'n_estimators': 1056, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9186915183572045}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:27,430] Trial 211 finished with value: 0.7931102716315884 and parameters: {'n_estimators': 1058, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.917213971823458}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:27,500] Trial 220 finished with value: 0.7930023385500989 and parameters: {'n_estimators': 1055, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9188756948447827}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:28,971] Trial 219 finished with value: 0.7850872459075373 and parameters: {'n_estimators': 1062, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.8962513071970952}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:29,531] Trial 224 finished with value: 0.7849793128260478 and parameters: {'n_estimators': 1054, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9206566632865706}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:30,342] Trial 222 finished with value: 0.7931102716315884 and parameters: {'n_estimators': 1058, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9207570613022573}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:32,539] Trial 218 finished with value: 0.7850872459075373 and parameters: {'n_estimators': 1060, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.8978956091881372}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:43:33,298] Trial 223 finished with value: 0.7849793128260477 and parameters: {'n_estimators': 1058, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.919675193534744}. Best is trial 7 with value: 0.7953049109552077.
Best trial: 7. Best value: 0.795305:  64%|██████▍   | 224/350 [26:19<02:51,  1.36s/it]Best trial: 7. Best value: 0.795305:  64%|██████▍   | 224/350 [26:19<02:51,  1.36s/it]Best trial: 7. Best value: 0.795305:  64%|██████▍   | 225/350 [26:19<02:42,  1.30s/it]                                                                                      Best trial: 7. Best value: 0.795305:  64%|██████▍   | 225/350 [26:51<02:42,  1.30s/it]Best trial: 7. Best value: 0.795305:  64%|██████▍   | 225/350 [26:51<02:42,  1.30s/it]Best trial: 7. Best value: 0.795305:  65%|██████▍   | 226/350 [26:51<21:06, 10.21s/it]                                                                                      Best trial: 7. Best value: 0.795305:  65%|██████▍   | 226/350 [27:12<21:06, 10.21s/it]Best trial: 7. Best value: 0.795305:  65%|██████▍   | 226/350 [27:12<21:06, 10.21s/it]Best trial: 7. Best value: 0.795305:  65%|██████▍   | 227/350 [27:12<27:19, 13.33s/it]                                                                                      Best trial: 7. Best value: 0.795305:  65%|██████▍   | 227/350 [27:44<27:19, 13.33s/it]Best trial: 7. Best value: 0.795305:  65%|██████▍   | 227/350 [27:44<27:19, 13.33s/it]Best trial: 7. Best value: 0.795305:  65%|██████▌   | 228/350 [27:44<38:21, 18.87s/it]                                                                                      Best trial: 7. Best value: 0.795305:  65%|██████▌   | 228/350 [27:49<38:21, 18.87s/it]Best trial: 7. Best value: 0.795305:  65%|██████▌   | 228/350 [27:49<38:21, 18.87s/it]Best trial: 7. Best value: 0.795305:  65%|██████▌   | 229/350 [27:49<29:47, 14.77s/it]                                                                                      Best trial: 7. Best value: 0.795305:  65%|██████▌   | 229/350 [27:55<29:47, 14.77s/it]Best trial: 7. Best value: 0.795305:  65%|██████▌   | 229/350 [27:55<29:47, 14.77s/it]Best trial: 7. Best value: 0.795305:  66%|██████▌   | 230/350 [27:55<24:15, 12.13s/it]                                                                                      Best trial: 7. Best value: 0.795305:  66%|██████▌   | 230/350 [27:55<24:15, 12.13s/it]Best trial: 7. Best value: 0.795305:  66%|██████▌   | 230/350 [27:55<24:15, 12.13s/it]Best trial: 7. Best value: 0.795305:  66%|██████▌   | 231/350 [27:55<17:02,  8.59s/it]                                                                                      Best trial: 7. Best value: 0.795305:  66%|██████▌   | 231/350 [27:55<17:02,  8.59s/it]Best trial: 7. Best value: 0.795305:  66%|██████▌   | 231/350 [27:55<17:02,  8.59s/it]                                                                                      Best trial: 7. Best value: 0.795305:  66%|██████▋   | 232/350 [28:27<16:53,  8.59s/it]Best trial: 7. Best value: 0.795305:  66%|██████▋   | 232/350 [28:27<16:53,  8.59s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 233/350 [28:27<23:21, 11.98s/it]                                                                                      Best trial: 7. Best value: 0.795305:  67%|██████▋   | 233/350 [28:37<23:21, 11.98s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 233/350 [28:37<23:21, 11.98s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 234/350 [28:37<21:56, 11.35s/it]                                                                                      Best trial: 7. Best value: 0.795305:  67%|██████▋   | 234/350 [28:37<21:56, 11.35s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 234/350 [28:37<21:56, 11.35s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 235/350 [28:37<16:13,  8.46s/it]                                                                                      Best trial: 7. Best value: 0.795305:  67%|██████▋   | 235/350 [28:37<16:13,  8.46s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 235/350 [28:37<16:13,  8.46s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 236/350 [28:37<11:57,  6.29s/it]                                                                                      Best trial: 7. Best value: 0.795305:  67%|██████▋   | 236/350 [28:38<11:57,  6.29s/it]Best trial: 7. Best value: 0.795305:  67%|██████▋   | 236/350 [28:38<11:57,  6.29s/it]Best trial: 7. Best value: 0.795305:  68%|██████▊   | 237/350 [28:38<08:46,  4.66s/it]                                                                                      Best trial: 7. Best value: 0.795305:  68%|██████▊   | 237/350 [29:06<08:46,  4.66s/it]Best trial: 7. Best value: 0.795305:  68%|██████▊   | 237/350 [29:06<08:46,  4.66s/it]Best trial: 7. Best value: 0.795305:  68%|██████▊   | 238/350 [29:06<21:20, 11.43s/it]                                                                                      Best trial: 7. Best value: 0.795305:  68%|██████▊   | 238/350 [29:12<21:20, 11.43s/it]Best trial: 7. Best value: 0.795305:  68%|██████▊   | 238/350 [29:12<21:20, 11.43s/it]Best trial: 7. Best value: 0.795305:  68%|██████▊   | 239/350 [29:12<18:07,  9.80s/it]                                                                                      Best trial: 7. Best value: 0.795305:  68%|██████▊   | 239/350 [29:16<18:07,  9.80s/it]Best trial: 7. Best value: 0.795305:  68%|██████▊   | 239/350 [29:16<18:07,  9.80s/it]Best trial: 7. Best value: 0.795305:  69%|██████▊   | 240/350 [29:16<14:50,  8.10s/it]                                                                                      Best trial: 7. Best value: 0.795305:  69%|██████▊   | 240/350 [29:20<14:50,  8.10s/it]Best trial: 7. Best value: 0.795305:  69%|██████▊   | 240/350 [29:20<14:50,  8.10s/it]Best trial: 7. Best value: 0.795305:  69%|██████▉   | 241/350 [29:20<12:24,  6.83s/it]                                                                                      Best trial: 7. Best value: 0.795305:  69%|██████▉   | 241/350 [29:21<12:24,  6.83s/it]Best trial: 7. Best value: 0.795305:  69%|██████▉   | 241/350 [29:21<12:24,  6.83s/it]Best trial: 7. Best value: 0.795305:  69%|██████▉   | 242/350 [29:21<09:25,  5.24s/it]                                                                                      Best trial: 7. Best value: 0.795305:  69%|██████▉   | 242/350 [29:26<09:25,  5.24s/it]Best trial: 7. Best value: 0.795305:  69%|██████▉   | 242/350 [29:26<09:25,  5.24s/it]Best trial: 7. Best value: 0.795305:  69%|██████▉   | 243/350 [29:26<09:05,  5.10s/it]                                                                                      Best trial: 7. Best value: 0.795305:  69%|██████▉   | 243/350 [29:58<09:05,  5.10s/it]Best trial: 7. Best value: 0.795305:  69%|██████▉   | 243/350 [29:58<09:05,  5.10s/it]Best trial: 7. Best value: 0.795305:  70%|██████▉   | 244/350 [29:58<23:23, 13.24s/it]                                                                                      Best trial: 7. Best value: 0.795305:  70%|██████▉   | 244/350 [29:58<23:23, 13.24s/it]Best trial: 7. Best value: 0.795305:  70%|██████▉   | 244/350 [29:58<23:23, 13.24s/it]                                                                                      Best trial: 7. Best value: 0.795305:  70%|███████   | 245/350 [29:59<23:10, 13.24s/it]Best trial: 7. Best value: 0.795305:  70%|███████   | 245/350 [29:59<23:10, 13.24s/it]Best trial: 7. Best value: 0.795305:  70%|███████   | 246/350 [29:59<12:31,  7.23s/it]                                                                                      Best trial: 7. Best value: 0.795305:  70%|███████   | 246/350 [30:02<12:31,  7.23s/it]Best trial: 7. Best value: 0.795305:  70%|███████   | 246/350 [30:02<12:31,  7.23s/it]Best trial: 7. Best value: 0.795305:  71%|███████   | 247/350 [30:02<10:41,  6.23s/it]                                                                                      Best trial: 7. Best value: 0.795305:  71%|███████   | 247/350 [30:02<10:41,  6.23s/it]Best trial: 7. Best value: 0.795305:  71%|███████   | 247/350 [30:02<10:41,  6.23s/it]Best trial: 7. Best value: 0.795305:  71%|███████   | 248/350 [30:02<08:03,  4.74s/it]                                                                                      Best trial: 7. Best value: 0.795305:  71%|███████   | 248/350 [30:03<08:03,  4.74s/it]Best trial: 7. Best value: 0.795305:  71%|███████   | 248/350 [30:03<08:03,  4.74s/it]Best trial: 7. Best value: 0.795305:  71%|███████   | 249/350 [30:03<05:54,  3.51s/it]                                                                                      Best trial: 7. Best value: 0.795305:  71%|███████   | 249/350 [30:05<05:54,  3.51s/it]Best trial: 7. Best value: 0.795305:  71%|███████   | 249/350 [30:05<05:54,  3.51s/it]Best trial: 7. Best value: 0.795305:  71%|███████▏  | 250/350 [30:05<05:19,  3.20s/it]                                                                                      Best trial: 7. Best value: 0.795305:  71%|███████▏  | 250/350 [30:06<05:19,  3.20s/it]Best trial: 7. Best value: 0.795305:  71%|███████▏  | 250/350 [30:06<05:19,  3.20s/it]Best trial: 7. Best value: 0.795305:  72%|███████▏  | 251/350 [30:06<04:05,  2.48s/it]                                                                                      Best trial: 7. Best value: 0.795305:  72%|███████▏  | 251/350 [30:07<04:05,  2.48s/it]Best trial: 7. Best value: 0.795305:  72%|███████▏  | 251/350 [30:07<04:05,  2.48s/it]Best trial: 7. Best value: 0.795305:  72%|███████▏  | 252/350 [30:07<03:21,  2.06s/it]                                                                                      [I 2025-11-14 14:43:34,371] Trial 216 finished with value: 0.7849793128260477 and parameters: {'n_estimators': 1058, 'max_depth': 25, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9177724930262613}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:44:06,353] Trial 225 finished with value: 0.793002338550099 and parameters: {'n_estimators': 1059, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.897739443923637}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:44:27,320] Trial 226 finished with value: 0.7930203273970138 and parameters: {'n_estimators': 1054, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9192922089594202}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:44:59,303] Trial 228 finished with value: 0.7940636805180787 and parameters: {'n_estimators': 1057, 'max_depth': 24, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8985383538914324}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:04,517] Trial 227 finished with value: 0.7849793128260478 and parameters: {'n_estimators': 1054, 'max_depth': 26, 'min_samples_split': 8, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.9067280913336895}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:10,391] Trial 230 finished with value: 0.7940996582119086 and parameters: {'n_estimators': 1059, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8960992066324431}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:10,608] Trial 229 finished with value: 0.7940996582119086 and parameters: {'n_estimators': 1059, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.9190692096686012}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:10,758] Trial 231 finished with value: 0.7940277028242491 and parameters: {'n_estimators': 1058, 'max_depth': 22, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.897629667774182}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:45:42,255] Trial 232 finished with value: 0.7938118366612701 and parameters: {'n_estimators': 1064, 'max_depth': 26, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8976270282867429}. Best is trial 7 with value: 0.7953049109552077.
