[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                         Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                       Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it] Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                       Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                        Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                         Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                         Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                         Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s] Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                        [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:14:08,980] Trial 229 finished with value: 0.7936319481921209 and parameters: {'learning_rate': 0.12095397427977445, 'n_estimators': 954, 'num_leaves': 84, 'min_child_samples': 74, 'subsample': 0.8770544939013535, 'colsample_bytree': 0.6067450610013216, 'reg_alpha': 1.0987669761211316, 'reg_lambda': 1.6846579727503146, 'corr_threshold': 0.9285850139610626}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:10,178] Trial 238 finished with value: 0.7879834502608383 and parameters: {'learning_rate': 0.12214976642932177, 'n_estimators': 801, 'num_leaves': 101, 'min_child_samples': 74, 'subsample': 0.9307680071208504, 'colsample_bytree': 0.6097142282171655, 'reg_alpha': 1.9402856945087312, 'reg_lambda': 1.2233619865122007, 'corr_threshold': 0.8601286596155634}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:12,326] Trial 231 finished with value: 0.7896384241770104 and parameters: {'learning_rate': 0.12510328628451137, 'n_estimators': 977, 'num_leaves': 83, 'min_child_samples': 73, 'subsample': 0.8747625397397162, 'colsample_bytree': 0.6546488170682295, 'reg_alpha': 0.61127195073525, 'reg_lambda': 1.1936137518783094, 'corr_threshold': 0.8315800619860664}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:12,613] Trial 244 finished with value: 0.7910595430832883 and parameters: {'learning_rate': 0.2659555328423504, 'n_estimators': 965, 'num_leaves': 101, 'min_child_samples': 78, 'subsample': 0.9302892329772019, 'colsample_bytree': 0.9825030536769839, 'reg_alpha': 0.7192103725390927, 'reg_lambda': 1.186130843201291, 'corr_threshold': 0.9284434509851669}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:12,665] Trial 228 finished with value: 0.7905198776758409 and parameters: {'learning_rate': 0.12309448015171595, 'n_estimators': 990, 'num_leaves': 114, 'min_child_samples': 74, 'subsample': 0.880972531699924, 'colsample_bytree': 0.9550250549862787, 'reg_alpha': 0.6017270133914423, 'reg_lambda': 1.7747028807319833, 'corr_threshold': 0.927024805283115}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:14,521] Trial 235 finished with value: 0.7926065839179708 and parameters: {'learning_rate': 0.12367746651442488, 'n_estimators': 800, 'num_leaves': 100, 'min_child_samples': 74, 'subsample': 0.9291061137176083, 'colsample_bytree': 0.6058888306919777, 'reg_alpha': 0.625205159548893, 'reg_lambda': 1.7403044909171745, 'corr_threshold': 0.8285817813807509}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:15,192] Trial 240 finished with value: 0.7903579780536067 and parameters: {'learning_rate': 0.18215931959393264, 'n_estimators': 984, 'num_leaves': 101, 'min_child_samples': 74, 'subsample': 0.9309070514019295, 'colsample_bytree': 0.6074622884480171, 'reg_alpha': 0.6029204843649295, 'reg_lambda': 1.2106513127163467, 'corr_threshold': 0.8291005273355633}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:15,277] Trial 236 finished with value: 0.791131498470948 and parameters: {'learning_rate': 0.14628923504988778, 'n_estimators': 980, 'num_leaves': 100, 'min_child_samples': 74, 'subsample': 0.9279164100772276, 'colsample_bytree': 0.6039197802936462, 'reg_alpha': 0.6125425848492486, 'reg_lambda': 1.7160441203333758, 'corr_threshold': 0.8302158171045521}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:16,836] Trial 234 finished with value: 0.7886850152905199 and parameters: {'learning_rate': 0.12076877625128438, 'n_estimators': 945, 'num_leaves': 100, 'min_child_samples': 74, 'subsample': 0.9297534501384063, 'colsample_bytree': 0.6142102435461136, 'reg_alpha': 0.6257525175699198, 'reg_lambda': 1.7131421952110342, 'corr_threshold': 0.8293042863886215}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:18,509] Trial 239 finished with value: 0.7890807699226479 and parameters: {'learning_rate': 0.14546470965615804, 'n_estimators': 986, 'num_leaves': 82, 'min_child_samples': 73, 'subsample': 0.9303109920829371, 'colsample_bytree': 0.6054395569636719, 'reg_alpha': 0.6364093803977025, 'reg_lambda': 1.8096515954783539, 'corr_threshold': 0.9263259824223392}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:19,684] Trial 230 finished with value: 0.7947652455477604 and parameters: {'learning_rate': 0.18080183179294076, 'n_estimators': 975, 'num_leaves': 101, 'min_child_samples': 74, 'subsample': 0.8780048879868382, 'colsample_bytree': 0.6002587530604668, 'reg_alpha': 0.19401247437167501, 'reg_lambda': 1.1960449322728153, 'corr_threshold': 0.9280783939130961}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:20,657] Trial 246 finished with value: 0.7955207771181867 and parameters: {'learning_rate': 0.17140037337246106, 'n_estimators': 965, 'num_leaves': 82, 'min_child_samples': 78, 'subsample': 0.8931947717973596, 'colsample_bytree': 0.6657231873032612, 'reg_alpha': 0.7275312365366866, 'reg_lambda': 1.1866448871709998, 'corr_threshold': 0.9096963432196236}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:22,387] Trial 241 finished with value: 0.7879474725670085 and parameters: {'learning_rate': 0.12298324690834075, 'n_estimators': 980, 'num_leaves': 60, 'min_child_samples': 73, 'subsample': 0.8940477614406256, 'colsample_bytree': 0.60743628833731, 'reg_alpha': 0.7829097620619431, 'reg_lambda': 1.7675510215726447, 'corr_threshold': 0.8174118657028001}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:23,347] Trial 242 finished with value: 0.7919409965821189 and parameters: {'learning_rate': 0.17123514564483955, 'n_estimators': 968, 'num_leaves': 101, 'min_child_samples': 78, 'subsample': 0.8934819903570121, 'colsample_bytree': 0.6052592757334289, 'reg_alpha': 0.6093191183589934, 'reg_lambda': 1.7974438445584962, 'corr_threshold': 0.9088918695943083}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:23,503] Trial 245 finished with value: 0.7946033459255262 and parameters: {'learning_rate': 0.17126187793989148, 'n_estimators': 984, 'num_leaves': 85, 'min_child_samples': 78, 'subsample': 0.9271874314530172, 'colsample_bytree': 0.9863248639814075, 'reg_alpha': 0.6178420980315811, 'reg_lambda': 1.843998576584198, 'corr_threshold': 0.8606491514913799}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:23,507] Trial 248 finished with value: 0.7863104874977513 and parameters: {'learning_rate': 0.12341699346996224, 'n_estimators': 960, 'num_leaves': 101, 'min_child_samples': 78, 'subsample': 0.8939305281006734, 'colsample_bytree': 0.9803960107158999, 'reg_alpha': 1.9665328037644634, 'reg_lambda': 1.8150942123020597, 'corr_threshold': 0.9131857308957766}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:23,712] Trial 247 finished with value: 0.788882892606584 and parameters: {'learning_rate': 0.18225121219560808, 'n_estimators': 987, 'num_leaves': 109, 'min_child_samples': 78, 'subsample': 0.9314095567514649, 'colsample_bytree': 0.6685760584512448, 'reg_alpha': 0.6139554797805749, 'reg_lambda': 1.7937624956658906, 'corr_threshold': 0.8596969922768132}. Best is trial 158 with value: 0.798363014930743.
Best trial: 158. Best value: 0.798363:  62%|██████▏   | 247/400 [05:58<01:21,  1.88it/s]Best trial: 158. Best value: 0.798363:  62%|██████▏   | 247/400 [05:58<01:21,  1.88it/s]Best trial: 158. Best value: 0.798363:  62%|██████▏   | 248/400 [05:58<01:34,  1.61it/s]                                                                                        Best trial: 158. Best value: 0.798363:  62%|██████▏   | 248/400 [05:59<01:34,  1.61it/s]Best trial: 158. Best value: 0.798363:  62%|██████▏   | 248/400 [05:59<01:34,  1.61it/s]Best trial: 158. Best value: 0.798363:  62%|██████▏   | 249/400 [05:59<01:19,  1.91it/s]                                                                                        Best trial: 158. Best value: 0.798363:  62%|██████▏   | 249/400 [06:01<01:19,  1.91it/s]Best trial: 158. Best value: 0.798363:  62%|██████▏   | 249/400 [06:01<01:19,  1.91it/s]Best trial: 158. Best value: 0.798363:  62%|██████▎   | 250/400 [06:01<02:48,  1.12s/it]                                                                                        Best trial: 158. Best value: 0.798363:  62%|██████▎   | 250/400 [06:03<02:48,  1.12s/it]Best trial: 158. Best value: 0.798363:  62%|██████▎   | 250/400 [06:03<02:48,  1.12s/it]Best trial: 158. Best value: 0.798363:  63%|██████▎   | 251/400 [06:03<03:12,  1.29s/it]                                                                                        Best trial: 158. Best value: 0.798363:  63%|██████▎   | 251/400 [06:05<03:12,  1.29s/it]Best trial: 158. Best value: 0.798363:  63%|██████▎   | 251/400 [06:05<03:12,  1.29s/it]Best trial: 158. Best value: 0.798363:  63%|██████▎   | 252/400 [06:05<03:40,  1.49s/it]                                                                                        Best trial: 158. Best value: 0.798363:  63%|██████▎   | 252/400 [06:06<03:40,  1.49s/it]Best trial: 158. Best value: 0.798363:  63%|██████▎   | 252/400 [06:06<03:40,  1.49s/it]Best trial: 158. Best value: 0.798363:  63%|██████▎   | 253/400 [06:06<03:06,  1.27s/it]                                                                                        Best trial: 158. Best value: 0.798363:  63%|██████▎   | 253/400 [06:07<03:06,  1.27s/it]Best trial: 158. Best value: 0.798363:  63%|██████▎   | 253/400 [06:07<03:06,  1.27s/it]Best trial: 158. Best value: 0.798363:  64%|██████▎   | 254/400 [06:07<02:52,  1.18s/it]                                                                                        Best trial: 158. Best value: 0.798363:  64%|██████▎   | 254/400 [06:07<02:52,  1.18s/it]Best trial: 158. Best value: 0.798363:  64%|██████▎   | 254/400 [06:07<02:52,  1.18s/it]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 255/400 [06:07<02:32,  1.05s/it]                                                                                        Best trial: 158. Best value: 0.798363:  64%|██████▍   | 255/400 [06:08<02:32,  1.05s/it]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 255/400 [06:08<02:32,  1.05s/it]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 256/400 [06:08<02:03,  1.17it/s]                                                                                        Best trial: 158. Best value: 0.798363:  64%|██████▍   | 256/400 [06:09<02:03,  1.17it/s]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 256/400 [06:09<02:03,  1.17it/s]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 257/400 [06:09<01:58,  1.21it/s]                                                                                        Best trial: 158. Best value: 0.798363:  64%|██████▍   | 257/400 [06:11<01:58,  1.21it/s]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 257/400 [06:11<01:58,  1.21it/s]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 258/400 [06:11<02:52,  1.22s/it]                                                                                        Best trial: 158. Best value: 0.798363:  64%|██████▍   | 258/400 [06:11<02:52,  1.22s/it]Best trial: 158. Best value: 0.798363:  64%|██████▍   | 258/400 [06:11<02:52,  1.22s/it]Best trial: 158. Best value: 0.798363:  65%|██████▍   | 259/400 [06:11<02:18,  1.02it/s]                                                                                        Best trial: 158. Best value: 0.798363:  65%|██████▍   | 259/400 [06:13<02:18,  1.02it/s]Best trial: 158. Best value: 0.798363:  65%|██████▍   | 259/400 [06:13<02:18,  1.02it/s]Best trial: 158. Best value: 0.798363:  65%|██████▌   | 260/400 [06:13<02:36,  1.12s/it]                                                                                        Best trial: 158. Best value: 0.798363:  65%|██████▌   | 260/400 [06:14<02:36,  1.12s/it]Best trial: 158. Best value: 0.798363:  65%|██████▌   | 260/400 [06:14<02:36,  1.12s/it]Best trial: 158. Best value: 0.798363:  65%|██████▌   | 261/400 [06:14<02:54,  1.25s/it]                                                                                        Best trial: 158. Best value: 0.798363:  65%|██████▌   | 261/400 [06:15<02:54,  1.25s/it]Best trial: 158. Best value: 0.798363:  65%|██████▌   | 261/400 [06:15<02:54,  1.25s/it]Best trial: 158. Best value: 0.798363:  66%|██████▌   | 262/400 [06:15<02:28,  1.08s/it]                                                                                        Best trial: 158. Best value: 0.798363:  66%|██████▌   | 262/400 [06:15<02:28,  1.08s/it]Best trial: 158. Best value: 0.798363:  66%|██████▌   | 262/400 [06:15<02:28,  1.08s/it]Best trial: 158. Best value: 0.798363:  66%|██████▌   | 263/400 [06:15<02:07,  1.08it/s]                                                                                        Best trial: 158. Best value: 0.798363:  66%|██████▌   | 263/400 [06:17<02:07,  1.08it/s]Best trial: 158. Best value: 0.798363:  66%|██████▌   | 263/400 [06:17<02:07,  1.08it/s]Best trial: 158. Best value: 0.798363:  66%|██████▌   | 264/400 [06:17<02:13,  1.02it/s]                                                                                        Best trial: 158. Best value: 0.798363:  66%|██████▌   | 264/400 [06:17<02:13,  1.02it/s]Best trial: 158. Best value: 0.798363:  66%|██████▌   | 264/400 [06:17<02:13,  1.02it/s]Best trial: 158. Best value: 0.798363:  66%|██████▋   | 265/400 [06:17<01:40,  1.34it/s]                                                                                        Best trial: 158. Best value: 0.798363:  66%|██████▋   | 265/400 [06:18<01:40,  1.34it/s]Best trial: 158. Best value: 0.798363:  66%|██████▋   | 265/400 [06:18<01:40,  1.34it/s]Best trial: 158. Best value: 0.798363:  66%|██████▋   | 266/400 [06:18<02:09,  1.04it/s]                                                                                        [I 2025-11-14 14:14:24,611] Trial 243 finished with value: 0.7947832343946754 and parameters: {'learning_rate': 0.12822620554688804, 'n_estimators': 981, 'num_leaves': 84, 'min_child_samples': 78, 'subsample': 0.8945110464015174, 'colsample_bytree': 0.6023659197636392, 'reg_alpha': 0.6086041161761054, 'reg_lambda': 0.8960404401247225, 'corr_threshold': 0.8858569888940966}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:24,850] Trial 249 finished with value: 0.7903939557474365 and parameters: {'learning_rate': 0.1719400047994828, 'n_estimators': 980, 'num_leaves': 84, 'min_child_samples': 78, 'subsample': 0.933368803532886, 'colsample_bytree': 0.950577702553208, 'reg_alpha': 0.5991445019770593, 'reg_lambda': 1.2318851732494667, 'corr_threshold': 0.9285158297719976}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:27,613] Trial 252 finished with value: 0.7922827846735025 and parameters: {'learning_rate': 0.1706823969812016, 'n_estimators': 995, 'num_leaves': 101, 'min_child_samples': 76, 'subsample': 0.8957235252701986, 'colsample_bytree': 0.9538677680421657, 'reg_alpha': 0.790441681023612, 'reg_lambda': 1.2510495443783234, 'corr_threshold': 0.817339580073898}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:29,338] Trial 255 finished with value: 0.7922108292858427 and parameters: {'learning_rate': 0.1705451918081631, 'n_estimators': 857, 'num_leaves': 114, 'min_child_samples': 78, 'subsample': 0.8943450814153803, 'colsample_bytree': 0.9516609834941597, 'reg_alpha': 0.7810827799212652, 'reg_lambda': 1.8316365346108068, 'corr_threshold': 0.8600256534264917}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:31,319] Trial 256 finished with value: 0.7908076992264795 and parameters: {'learning_rate': 0.1681935710099519, 'n_estimators': 688, 'num_leaves': 120, 'min_child_samples': 78, 'subsample': 0.8937046433872866, 'colsample_bytree': 0.984651418693656, 'reg_alpha': 0.7237075603650067, 'reg_lambda': 1.813416516963695, 'corr_threshold': 0.8868674936082916}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:32,039] Trial 254 finished with value: 0.7955207771181867 and parameters: {'learning_rate': 0.17174701707015375, 'n_estimators': 982, 'num_leaves': 109, 'min_child_samples': 76, 'subsample': 0.9868384128092929, 'colsample_bytree': 0.6663033235071784, 'reg_alpha': 0.7213486308696142, 'reg_lambda': 1.1920094401285615, 'corr_threshold': 0.8173618209142133}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:33,016] Trial 250 finished with value: 0.7907717215326497 and parameters: {'learning_rate': 0.17069203229256355, 'n_estimators': 961, 'num_leaves': 85, 'min_child_samples': 78, 'subsample': 0.9231432590473958, 'colsample_bytree': 0.9824666691722069, 'reg_alpha': 0.4279233066414431, 'reg_lambda': 1.8140563099589164, 'corr_threshold': 0.8169591542167512}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:33,762] Trial 64 finished with value: 0.7895125022486058 and parameters: {'learning_rate': 0.22904162288028734, 'n_estimators': 935, 'num_leaves': 107, 'min_child_samples': 7, 'subsample': 0.8374740051734375, 'colsample_bytree': 0.9561601727037444, 'reg_alpha': 0.007119888622575399, 'reg_lambda': 2.4539726717706536, 'corr_threshold': 0.8745989569029352}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:34,154] Trial 257 finished with value: 0.7936679258859508 and parameters: {'learning_rate': 0.16588160147175038, 'n_estimators': 855, 'num_leaves': 120, 'min_child_samples': 78, 'subsample': 0.8973980311818462, 'colsample_bytree': 0.9530490602986769, 'reg_alpha': 0.9301814954591239, 'reg_lambda': 1.8092721356268293, 'corr_threshold': 0.8846806954220725}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:34,915] Trial 253 finished with value: 0.7940996582119086 and parameters: {'learning_rate': 0.16978463999285737, 'n_estimators': 854, 'num_leaves': 108, 'min_child_samples': 78, 'subsample': 0.8938110255315627, 'colsample_bytree': 0.9506711200068064, 'reg_alpha': 0.42500394105942185, 'reg_lambda': 1.8210840552994407, 'corr_threshold': 0.8819110125426304}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:37,048] Trial 259 finished with value: 0.7906997661449902 and parameters: {'learning_rate': 0.17214734174382954, 'n_estimators': 848, 'num_leaves': 84, 'min_child_samples': 78, 'subsample': 0.8974123145771867, 'colsample_bytree': 0.9817340075855364, 'reg_alpha': 0.7704555560935948, 'reg_lambda': 1.8486297313216098, 'corr_threshold': 0.9256879101131611}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:37,478] Trial 260 finished with value: 0.7939017808958446 and parameters: {'learning_rate': 0.16720122270053808, 'n_estimators': 854, 'num_leaves': 107, 'min_child_samples': 78, 'subsample': 0.8937088750051301, 'colsample_bytree': 0.9548763325961646, 'reg_alpha': 0.933651275315647, 'reg_lambda': 1.297735313512489, 'corr_threshold': 0.8068852707893358}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:38,923] Trial 258 finished with value: 0.7916711638783953 and parameters: {'learning_rate': 0.16973030778433112, 'n_estimators': 856, 'num_leaves': 84, 'min_child_samples': 78, 'subsample': 0.9309469757231797, 'colsample_bytree': 0.9868065228820965, 'reg_alpha': 0.7677139449303683, 'reg_lambda': 1.804745346910428, 'corr_threshold': 0.8858085562330972}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:40,489] Trial 262 finished with value: 0.7944954128440369 and parameters: {'learning_rate': 0.17027329986520381, 'n_estimators': 860, 'num_leaves': 107, 'min_child_samples': 78, 'subsample': 0.8936455657232933, 'colsample_bytree': 0.9831419893236232, 'reg_alpha': 0.7770154428639532, 'reg_lambda': 1.8710954668140658, 'corr_threshold': 0.8848791619315765}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:41,159] Trial 263 finished with value: 0.7928044612340348 and parameters: {'learning_rate': 0.1709331306503172, 'n_estimators': 858, 'num_leaves': 114, 'min_child_samples': 78, 'subsample': 0.891759827562048, 'colsample_bytree': 0.9816580040516653, 'reg_alpha': 0.9416799999928056, 'reg_lambda': 1.829555982661965, 'corr_threshold': 0.8846271079759046}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:41,735] Trial 261 finished with value: 0.794027702824249 and parameters: {'learning_rate': 0.16925828059497652, 'n_estimators': 857, 'num_leaves': 120, 'min_child_samples': 78, 'subsample': 0.9891867510765819, 'colsample_bytree': 0.6696080289377393, 'reg_alpha': 0.7789246403510968, 'reg_lambda': 1.812860926362418, 'corr_threshold': 0.8176045924973995}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:42,851] Trial 266 finished with value: 0.7899442345745638 and parameters: {'learning_rate': 0.17122662601856758, 'n_estimators': 685, 'num_leaves': 120, 'min_child_samples': 78, 'subsample': 0.8923323221120325, 'colsample_bytree': 0.9586548336548054, 'reg_alpha': 0.7848599680285782, 'reg_lambda': 1.8332616992334174, 'corr_threshold': 0.8832616029006555}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:43,044] Trial 251 finished with value: 0.7968339629429753 and parameters: {'learning_rate': 0.1705913312167471, 'n_estimators': 992, 'num_leaves': 85, 'min_child_samples': 78, 'subsample': 0.8955232573722387, 'colsample_bytree': 0.9860986464436197, 'reg_alpha': 0.18259859618781626, 'reg_lambda': 1.7902068915618792, 'corr_threshold': 0.9266968388121269}. Best is trial 158 with value: 0.798363014930743.
[I 2025-11-14 14:14:44,516] Trial 268 finished with value: 0.7859327217125381 and parameters: {'learning_rate': 0.16900148409918925, 'n_estimators': 683, 'num_leaves': 108, 'min_child_samples': 78, 'subsample': 0.8962798081213175, 'colsample_bytree': 0.9810975576628741, 'reg_alpha': 0.9394076678659223, 'reg_lambda': 2.2399081692848615, 'corr_threshold': 0.8171938107463632}. Best is trial 158 with value: 0.798363014930743.
