[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s] Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                            Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it] Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                            Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]  Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it] Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                         Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it] Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                          Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]  Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                       Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it] Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                       Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it] Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                         Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                         Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it] Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                         Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]  Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                        Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                        Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s] Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                       [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
[I 2025-11-14 12:37:57,938] Trial 190 finished with value: 0.7636445403849613 and parameters: {'n_estimators': 1045, 'max_depth': 9, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7664809492985151}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:37:59,959] Trial 191 finished with value: 0.764328116567728 and parameters: {'n_estimators': 1049, 'max_depth': 7, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7730984549889895}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:40:06,697] Trial 192 finished with value: 0.7644180608023026 and parameters: {'n_estimators': 919, 'max_depth': 27, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7670385542765245}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:40:51,726] Trial 193 finished with value: 0.7693110271631588 and parameters: {'n_estimators': 1040, 'max_depth': 25, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7643282904810192}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:40:51,966] Trial 194 finished with value: 0.7723511422917791 and parameters: {'n_estimators': 1060, 'max_depth': 9, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7705339422747431}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:40:55,755] Trial 195 finished with value: 0.7731246627091204 and parameters: {'n_estimators': 1054, 'max_depth': 25, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7720349190630005}. Best is trial 98 with value: 0.7757870120525274.
Best trial: 98. Best value: 0.775787:  56%|█████▌    | 196/350 [27:37<55:37, 21.67s/it]Best trial: 98. Best value: 0.775787:  56%|█████▌    | 196/350 [27:37<55:37, 21.67s/it]Best trial: 98. Best value: 0.775787:  56%|█████▋    | 197/350 [27:37<42:40, 16.73s/it]                                                                                       Best trial: 98. Best value: 0.775787:  56%|█████▋    | 197/350 [27:43<42:40, 16.73s/it]Best trial: 98. Best value: 0.775787:  56%|█████▋    | 197/350 [27:43<42:40, 16.73s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 198/350 [27:43<34:14, 13.52s/it]                                                                                       Best trial: 98. Best value: 0.775787:  57%|█████▋    | 198/350 [27:50<34:14, 13.52s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 198/350 [27:50<34:14, 13.52s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 199/350 [27:51<29:19, 11.65s/it]                                                                                       Best trial: 98. Best value: 0.775787:  57%|█████▋    | 199/350 [27:57<29:19, 11.65s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 199/350 [27:57<29:19, 11.65s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 200/350 [27:57<25:27, 10.18s/it]                                                                                       Best trial: 98. Best value: 0.775787:  57%|█████▋    | 200/350 [27:58<25:27, 10.18s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 200/350 [27:58<25:27, 10.18s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 201/350 [27:58<18:12,  7.33s/it]                                                                                       Best trial: 98. Best value: 0.775787:  57%|█████▋    | 201/350 [27:59<18:12,  7.33s/it]Best trial: 98. Best value: 0.775787:  57%|█████▋    | 201/350 [27:59<18:12,  7.33s/it]Best trial: 98. Best value: 0.775787:  58%|█████▊    | 202/350 [27:59<13:12,  5.35s/it]                                                                                       Best trial: 98. Best value: 0.775787:  58%|█████▊    | 202/350 [28:05<13:12,  5.35s/it]Best trial: 98. Best value: 0.775787:  58%|█████▊    | 202/350 [28:05<13:12,  5.35s/it]Best trial: 98. Best value: 0.775787:  58%|█████▊    | 203/350 [28:05<14:07,  5.77s/it]                                                                                       Best trial: 98. Best value: 0.775787:  58%|█████▊    | 203/350 [28:06<14:07,  5.77s/it]Best trial: 98. Best value: 0.775787:  58%|█████▊    | 203/350 [28:06<14:07,  5.77s/it]Best trial: 98. Best value: 0.775787:  58%|█████▊    | 204/350 [28:06<10:17,  4.23s/it]                                                                                       Best trial: 98. Best value: 0.775787:  58%|█████▊    | 204/350 [28:07<10:17,  4.23s/it]Best trial: 98. Best value: 0.775787:  58%|█████▊    | 204/350 [28:07<10:17,  4.23s/it]Best trial: 98. Best value: 0.775787:  59%|█████▊    | 205/350 [28:07<07:58,  3.30s/it]                                                                                       Best trial: 98. Best value: 0.775787:  59%|█████▊    | 205/350 [28:10<07:58,  3.30s/it]Best trial: 98. Best value: 0.775787:  59%|█████▊    | 205/350 [28:10<07:58,  3.30s/it]Best trial: 98. Best value: 0.775787:  59%|█████▉    | 206/350 [28:10<07:24,  3.09s/it]                                                                                       Best trial: 98. Best value: 0.775787:  59%|█████▉    | 206/350 [28:10<07:24,  3.09s/it]Best trial: 98. Best value: 0.775787:  59%|█████▉    | 206/350 [28:10<07:24,  3.09s/it]Best trial: 98. Best value: 0.775787:  59%|█████▉    | 207/350 [28:10<05:20,  2.24s/it]                                                                                       Best trial: 98. Best value: 0.775787:  59%|█████▉    | 207/350 [28:13<05:20,  2.24s/it]Best trial: 98. Best value: 0.775787:  59%|█████▉    | 207/350 [28:13<05:20,  2.24s/it]Best trial: 98. Best value: 0.775787:  59%|█████▉    | 208/350 [28:13<05:30,  2.33s/it]                                                                                       Best trial: 98. Best value: 0.775787:  59%|█████▉    | 208/350 [28:13<05:30,  2.33s/it]Best trial: 98. Best value: 0.775787:  59%|█████▉    | 208/350 [28:13<05:30,  2.33s/it]Best trial: 98. Best value: 0.775787:  60%|█████▉    | 209/350 [28:13<04:00,  1.70s/it]                                                                                       Best trial: 98. Best value: 0.775787:  60%|█████▉    | 209/350 [28:13<04:00,  1.70s/it]Best trial: 98. Best value: 0.775787:  60%|█████▉    | 209/350 [28:13<04:00,  1.70s/it]                                                                                       Best trial: 98. Best value: 0.775787:  60%|██████    | 210/350 [28:14<03:58,  1.70s/it]Best trial: 98. Best value: 0.775787:  60%|██████    | 210/350 [28:14<03:58,  1.70s/it]Best trial: 98. Best value: 0.775787:  60%|██████    | 211/350 [28:14<02:34,  1.11s/it]                                                                                       Best trial: 98. Best value: 0.775787:  60%|██████    | 211/350 [28:14<02:34,  1.11s/it]Best trial: 98. Best value: 0.775787:  60%|██████    | 211/350 [28:14<02:34,  1.11s/it]                                                                                       Best trial: 98. Best value: 0.775787:  61%|██████    | 212/350 [28:14<02:33,  1.11s/it]Best trial: 98. Best value: 0.775787:  61%|██████    | 212/350 [28:14<02:33,  1.11s/it]Best trial: 98. Best value: 0.775787:  61%|██████    | 213/350 [28:14<01:35,  1.43it/s]                                                                                       Best trial: 98. Best value: 0.775787:  61%|██████    | 213/350 [28:14<01:35,  1.43it/s]Best trial: 98. Best value: 0.775787:  61%|██████    | 213/350 [28:14<01:35,  1.43it/s]Best trial: 98. Best value: 0.775787:  61%|██████    | 214/350 [28:14<01:19,  1.70it/s]                                                                                       Best trial: 98. Best value: 0.775787:  61%|██████    | 214/350 [28:14<01:19,  1.70it/s]Best trial: 98. Best value: 0.775787:  61%|██████    | 214/350 [28:14<01:19,  1.70it/s]                                                                                       Best trial: 98. Best value: 0.775787:  61%|██████▏   | 215/350 [28:15<01:19,  1.70it/s]Best trial: 98. Best value: 0.775787:  61%|██████▏   | 215/350 [28:15<01:19,  1.70it/s]Best trial: 98. Best value: 0.775787:  62%|██████▏   | 216/350 [28:15<01:05,  2.06it/s]                                                                                       Best trial: 98. Best value: 0.775787:  62%|██████▏   | 216/350 [28:15<01:05,  2.06it/s]Best trial: 98. Best value: 0.775787:  62%|██████▏   | 216/350 [28:15<01:05,  2.06it/s]Best trial: 98. Best value: 0.775787:  62%|██████▏   | 217/350 [28:15<01:04,  2.05it/s]                                                                                       Best trial: 98. Best value: 0.775787:  62%|██████▏   | 217/350 [28:16<01:04,  2.05it/s]Best trial: 98. Best value: 0.775787:  62%|██████▏   | 217/350 [28:16<01:04,  2.05it/s]Best trial: 98. Best value: 0.775787:  62%|██████▏   | 218/350 [28:16<01:12,  1.81it/s]                                                                                       Best trial: 98. Best value: 0.775787:  62%|██████▏   | 218/350 [28:16<01:12,  1.81it/s]Best trial: 98. Best value: 0.775787:  62%|██████▏   | 218/350 [28:16<01:12,  1.81it/s]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 219/350 [28:16<00:58,  2.22it/s]                                                                                       Best trial: 98. Best value: 0.775787:  63%|██████▎   | 219/350 [28:16<00:58,  2.22it/s]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 219/350 [28:16<00:58,  2.22it/s]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 220/350 [28:16<00:46,  2.79it/s]                                                                                       Best trial: 98. Best value: 0.775787:  63%|██████▎   | 220/350 [28:16<00:46,  2.79it/s]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 220/350 [28:16<00:46,  2.79it/s]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 221/350 [28:16<00:39,  3.30it/s]                                                                                       Best trial: 98. Best value: 0.775787:  63%|██████▎   | 221/350 [28:25<00:39,  3.30it/s]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 221/350 [28:25<00:39,  3.30it/s]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 222/350 [28:25<05:30,  2.58s/it]                                                                                       Best trial: 98. Best value: 0.775787:  63%|██████▎   | 222/350 [28:39<05:30,  2.58s/it]Best trial: 98. Best value: 0.775787:  63%|██████▎   | 222/350 [28:39<05:30,  2.58s/it]Best trial: 98. Best value: 0.775787:  64%|██████▎   | 223/350 [28:39<12:31,  5.92s/it]                                                                                       Best trial: 98. Best value: 0.775787:  64%|██████▎   | 223/350 [29:02<12:31,  5.92s/it]Best trial: 98. Best value: 0.775787:  64%|██████▎   | 223/350 [29:02<12:31,  5.92s/it]Best trial: 98. Best value: 0.775787:  64%|██████▍   | 224/350 [29:02<22:57, 10.94s/it]                                                                                       [I 2025-11-14 12:41:00,742] Trial 196 finished with value: 0.7648497931282605 and parameters: {'n_estimators': 786, 'max_depth': 25, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7730489997450806}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:06,572] Trial 210 finished with value: 0.769886670264436 and parameters: {'n_estimators': 667, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.763536883125111}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:13,732] Trial 211 finished with value: 0.7652275589134736 and parameters: {'n_estimators': 668, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.769289408269396}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:20,651] Trial 199 finished with value: 0.7638783953948551 and parameters: {'n_estimators': 923, 'max_depth': 9, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7650668643051198}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:21,095] Trial 204 finished with value: 0.7637704623133657 and parameters: {'n_estimators': 784, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7646545679135945}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:21,951] Trial 198 finished with value: 0.7642201834862385 and parameters: {'n_estimators': 786, 'max_depth': 15, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7655619068578868}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:28,746] Trial 206 finished with value: 0.7734484619535889 and parameters: {'n_estimators': 919, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7706838480914552}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:29,262] Trial 197 finished with value: 0.7748515920129517 and parameters: {'n_estimators': 919, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7626829658261808}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:30,401] Trial 205 finished with value: 0.7642561611800682 and parameters: {'n_estimators': 920, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7682639269644169}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:32,977] Trial 201 finished with value: 0.7644540384961325 and parameters: {'n_estimators': 915, 'max_depth': 15, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7654512151682855}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:33,304] Trial 207 finished with value: 0.7646519158121965 and parameters: {'n_estimators': 915, 'max_depth': 17, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7682039514455189}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:35,928] Trial 203 finished with value: 0.764561971577622 and parameters: {'n_estimators': 914, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7655558847132162}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:36,153] Trial 200 finished with value: 0.7621874437848534 and parameters: {'n_estimators': 925, 'max_depth': 9, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': None, 'corr_threshold': 0.7609581500225334}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:36,250] Trial 208 finished with value: 0.7710019787731606 and parameters: {'n_estimators': 1028, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7635644500788319}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:37,022] Trial 214 finished with value: 0.770516279906458 and parameters: {'n_estimators': 917, 'max_depth': 25, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8108111410108646}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:37,070] Trial 216 finished with value: 0.7704263356718833 and parameters: {'n_estimators': 915, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8102422912495029}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:37,178] Trial 218 finished with value: 0.7666486778197517 and parameters: {'n_estimators': 919, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.8112404503591757}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:37,344] Trial 215 finished with value: 0.7708580679978414 and parameters: {'n_estimators': 920, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8106116271965347}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:37,445] Trial 202 finished with value: 0.7666846555135814 and parameters: {'n_estimators': 1155, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.768340389068316}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:37,968] Trial 212 finished with value: 0.7654074473826228 and parameters: {'n_estimators': 1034, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7677394415620189}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:38,493] Trial 213 finished with value: 0.7703543802842236 and parameters: {'n_estimators': 912, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.810152545211428}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:39,238] Trial 219 finished with value: 0.7754812016549739 and parameters: {'n_estimators': 864, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7872582359081263}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:39,376] Trial 220 finished with value: 0.7756610901241231 and parameters: {'n_estimators': 919, 'max_depth': 15, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8102242830925523}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:39,476] Trial 209 finished with value: 0.7680877855729448 and parameters: {'n_estimators': 1024, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.7661999181431275}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:39,650] Trial 217 finished with value: 0.7638244288541105 and parameters: {'n_estimators': 924, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.810783231334692}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:41:48,079] Trial 221 finished with value: 0.7743658931462494 and parameters: {'n_estimators': 924, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7861810176632188}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:42:02,224] Trial 223 finished with value: 0.7701205252743298 and parameters: {'n_estimators': 915, 'max_depth': 15, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7874829544355118}. Best is trial 98 with value: 0.7757870120525274.
[I 2025-11-14 12:42:25,109] Trial 222 finished with value: 0.7661809677999639 and parameters: {'n_estimators': 1094, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7873898791487005}. Best is trial 98 with value: 0.7757870120525274.
