[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s] Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                          Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]  Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                         Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it] Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                         Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it] Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                        Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                        Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                         Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                         Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it] Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                         Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                         Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s] Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                        [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
[I 2025-11-14 12:08:25,656] Trial 212 finished with value: 0.750710559453139 and parameters: {'learning_rate': 0.15995851330322797, 'n_estimators': 387, 'num_leaves': 111, 'min_child_samples': 6, 'subsample': 0.6644075616775454, 'colsample_bytree': 0.7638818762795652, 'reg_alpha': 1.1218606044820922, 'reg_lambda': 0.475403143775329, 'corr_threshold': 0.8876858557658531}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:27,229] Trial 208 finished with value: 0.7511602806260118 and parameters: {'learning_rate': 0.16146972137395998, 'n_estimators': 461, 'num_leaves': 111, 'min_child_samples': 7, 'subsample': 0.7006013463771856, 'colsample_bytree': 0.7665664995678892, 'reg_alpha': 1.0704943705923695, 'reg_lambda': 1.554621298232282, 'corr_threshold': 0.8646379232903018}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:27,723] Trial 216 finished with value: 0.7408706601906817 and parameters: {'learning_rate': 0.2948738613188613, 'n_estimators': 385, 'num_leaves': 111, 'min_child_samples': 15, 'subsample': 0.7769688214437435, 'colsample_bytree': 0.7629273275130096, 'reg_alpha': 0.5758755147330176, 'reg_lambda': 0.44322348672687845, 'corr_threshold': 0.8619158563699317}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:28,191] Trial 215 finished with value: 0.745116028062601 and parameters: {'learning_rate': 0.16322078137350132, 'n_estimators': 387, 'num_leaves': 111, 'min_child_samples': 6, 'subsample': 0.7788524588225677, 'colsample_bytree': 0.7681434886353982, 'reg_alpha': 1.0743260424279057, 'reg_lambda': 0.6978734300295901, 'corr_threshold': 0.8640496040432186}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:32,050] Trial 217 finished with value: 0.7432991545241949 and parameters: {'learning_rate': 0.2934802023916782, 'n_estimators': 391, 'num_leaves': 111, 'min_child_samples': 15, 'subsample': 0.9191497697938297, 'colsample_bytree': 0.7670190061175076, 'reg_alpha': 0.579534007958653, 'reg_lambda': 0.43807637192223586, 'corr_threshold': 0.8264762690489468}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:32,576] Trial 220 finished with value: 0.7522935779816513 and parameters: {'learning_rate': 0.2932202162848706, 'n_estimators': 385, 'num_leaves': 111, 'min_child_samples': 31, 'subsample': 0.7780703799265882, 'colsample_bytree': 0.7616300145541814, 'reg_alpha': 1.1212187396828663, 'reg_lambda': 0.41052971768530166, 'corr_threshold': 0.9034938519152496}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:34,753] Trial 218 finished with value: 0.7451160280626011 and parameters: {'learning_rate': 0.292925520757603, 'n_estimators': 385, 'num_leaves': 110, 'min_child_samples': 15, 'subsample': 0.7788670527539148, 'colsample_bytree': 0.7647881552378657, 'reg_alpha': 0.5690784002233327, 'reg_lambda': 0.4231072855967265, 'corr_threshold': 0.8614798583568809}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:36,021] Trial 214 finished with value: 0.7582298974635726 and parameters: {'learning_rate': 0.16602765682765536, 'n_estimators': 380, 'num_leaves': 121, 'min_child_samples': 15, 'subsample': 0.9088121068311485, 'colsample_bytree': 0.7665012167118098, 'reg_alpha': 0.20453219852587073, 'reg_lambda': 0.4793999383510098, 'corr_threshold': 0.8687944120654024}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:36,322] Trial 219 finished with value: 0.7547040834682496 and parameters: {'learning_rate': 0.29563031964658065, 'n_estimators': 385, 'num_leaves': 110, 'min_child_samples': 12, 'subsample': 0.7781304503269955, 'colsample_bytree': 0.7620081710557124, 'reg_alpha': 0.21421579770615204, 'reg_lambda': 0.41187566784234686, 'corr_threshold': 0.9002876546362389}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:36,404] Trial 221 finished with value: 0.7539485518978233 and parameters: {'learning_rate': 0.2927308841060535, 'n_estimators': 384, 'num_leaves': 111, 'min_child_samples': 6, 'subsample': 0.6982141065333463, 'colsample_bytree': 0.726705766227152, 'reg_alpha': 0.585951907298592, 'reg_lambda': 0.11773834680838056, 'corr_threshold': 0.8993905846945058}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:42,183] Trial 222 finished with value: 0.7583018528512322 and parameters: {'learning_rate': 0.2713381438025311, 'n_estimators': 385, 'num_leaves': 111, 'min_child_samples': 5, 'subsample': 0.9122934430177702, 'colsample_bytree': 0.7609524261354101, 'reg_alpha': 0.5300438807112021, 'reg_lambda': 0.4408676391335757, 'corr_threshold': 0.8617481256126601}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:43,610] Trial 227 finished with value: 0.7549379384781435 and parameters: {'learning_rate': 0.2727734384623175, 'n_estimators': 380, 'num_leaves': 122, 'min_child_samples': 15, 'subsample': 0.6978758691789885, 'colsample_bytree': 0.7625252060769333, 'reg_alpha': 1.014838025987298, 'reg_lambda': 0.4321809957044482, 'corr_threshold': 0.8502349214314706}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:45,270] Trial 230 finished with value: 0.748048210109732 and parameters: {'learning_rate': 0.27362794853666284, 'n_estimators': 382, 'num_leaves': 119, 'min_child_samples': 15, 'subsample': 0.695276620961982, 'colsample_bytree': 0.7256664562356434, 'reg_alpha': 1.0950504217627028, 'reg_lambda': 0.4192033608715637, 'corr_threshold': 0.8885211521953669}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:46,568] Trial 209 finished with value: 0.7512862025544164 and parameters: {'learning_rate': 0.16252085583648707, 'n_estimators': 458, 'num_leaves': 120, 'min_child_samples': 15, 'subsample': 0.7797319170633609, 'colsample_bytree': 0.7932716068747626, 'reg_alpha': 0.2184592438108106, 'reg_lambda': 1.6150286224386994, 'corr_threshold': 0.8647257907867772}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:47,600] Trial 224 finished with value: 0.7528872099298434 and parameters: {'learning_rate': 0.2738744136294261, 'n_estimators': 384, 'num_leaves': 112, 'min_child_samples': 15, 'subsample': 0.7794879297658703, 'colsample_bytree': 0.7611569212003472, 'reg_alpha': 0.5426705407147682, 'reg_lambda': 1.9677725143281297, 'corr_threshold': 0.9021676005871364}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:48,178] Trial 223 finished with value: 0.7514121244828206 and parameters: {'learning_rate': 0.2729685258733193, 'n_estimators': 487, 'num_leaves': 111, 'min_child_samples': 5, 'subsample': 0.6958729302280859, 'colsample_bytree': 0.7645015220219787, 'reg_alpha': 0.5509222814894668, 'reg_lambda': 0.4011814941901044, 'corr_threshold': 0.9002298528767373}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:48,305] Trial 228 finished with value: 0.7514121244828207 and parameters: {'learning_rate': 0.2719000822143548, 'n_estimators': 496, 'num_leaves': 121, 'min_child_samples': 15, 'subsample': 0.6943096831488001, 'colsample_bytree': 0.7601090419112395, 'reg_alpha': 0.5436004038335465, 'reg_lambda': 0.41854150673735435, 'corr_threshold': 0.9014773128573845}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:48,613] Trial 233 finished with value: 0.7346105414642922 and parameters: {'learning_rate': 0.27250295545281655, 'n_estimators': 383, 'num_leaves': 111, 'min_child_samples': 15, 'subsample': 0.9314571740038314, 'colsample_bytree': 0.7584209095448361, 'reg_alpha': 1.1335611842559596, 'reg_lambda': 0.4108099186340568, 'corr_threshold': 0.9018727361981594}. Best is trial 182 with value: 0.7755711458895485.
Best trial: 182. Best value: 0.775571:  57%|█████▋    | 228/400 [06:24<02:07,  1.35it/s]Best trial: 182. Best value: 0.775571:  57%|█████▋    | 228/400 [06:24<02:07,  1.35it/s]Best trial: 182. Best value: 0.775571:  57%|█████▋    | 229/400 [06:24<01:45,  1.63it/s]                                                                                        Best trial: 182. Best value: 0.775571:  57%|█████▋    | 229/400 [06:26<01:45,  1.63it/s]Best trial: 182. Best value: 0.775571:  57%|█████▋    | 229/400 [06:26<01:45,  1.63it/s]Best trial: 182. Best value: 0.775571:  57%|█████▊    | 230/400 [06:26<02:52,  1.01s/it]                                                                                        Best trial: 182. Best value: 0.775571:  57%|█████▊    | 230/400 [06:26<02:52,  1.01s/it]Best trial: 182. Best value: 0.775571:  57%|█████▊    | 230/400 [06:26<02:52,  1.01s/it]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 231/400 [06:26<02:18,  1.22it/s]                                                                                        Best trial: 182. Best value: 0.775571:  58%|█████▊    | 231/400 [06:28<02:18,  1.22it/s]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 231/400 [06:28<02:18,  1.22it/s]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 232/400 [06:28<02:38,  1.06it/s]                                                                                        Best trial: 182. Best value: 0.775571:  58%|█████▊    | 232/400 [06:32<02:38,  1.06it/s]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 232/400 [06:32<02:38,  1.06it/s]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 233/400 [06:32<05:16,  1.89s/it]                                                                                        Best trial: 182. Best value: 0.775571:  58%|█████▊    | 233/400 [06:32<05:16,  1.89s/it]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 233/400 [06:32<05:16,  1.89s/it]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 234/400 [06:32<04:09,  1.50s/it]                                                                                        Best trial: 182. Best value: 0.775571:  58%|█████▊    | 234/400 [06:34<04:09,  1.50s/it]Best trial: 182. Best value: 0.775571:  58%|█████▊    | 234/400 [06:34<04:09,  1.50s/it]Best trial: 182. Best value: 0.775571:  59%|█████▉    | 235/400 [06:34<04:16,  1.56s/it]                                                                                        Best trial: 182. Best value: 0.775571:  59%|█████▉    | 235/400 [06:35<04:16,  1.56s/it]Best trial: 182. Best value: 0.775571:  59%|█████▉    | 235/400 [06:35<04:16,  1.56s/it]Best trial: 182. Best value: 0.775571:  59%|█████▉    | 236/400 [06:35<03:24,  1.25s/it]                                                                                        Best trial: 182. Best value: 0.775571:  59%|█████▉    | 236/400 [06:35<03:24,  1.25s/it]Best trial: 182. Best value: 0.775571:  59%|█████▉    | 236/400 [06:35<03:24,  1.25s/it]Best trial: 182. Best value: 0.775571:  59%|█████▉    | 237/400 [06:35<02:34,  1.06it/s]                                                                                        Best trial: 182. Best value: 0.775571:  59%|█████▉    | 237/400 [06:35<02:34,  1.06it/s]Best trial: 182. Best value: 0.775571:  59%|█████▉    | 237/400 [06:35<02:34,  1.06it/s]Best trial: 182. Best value: 0.775571:  60%|█████▉    | 238/400 [06:35<02:09,  1.25it/s]                                                                                        Best trial: 182. Best value: 0.775571:  60%|█████▉    | 238/400 [06:38<02:09,  1.25it/s]Best trial: 182. Best value: 0.775571:  60%|█████▉    | 238/400 [06:38<02:09,  1.25it/s]Best trial: 182. Best value: 0.775571:  60%|█████▉    | 239/400 [06:38<03:49,  1.42s/it]                                                                                        Best trial: 182. Best value: 0.775571:  60%|█████▉    | 239/400 [06:39<03:49,  1.42s/it]Best trial: 182. Best value: 0.775571:  60%|█████▉    | 239/400 [06:39<03:49,  1.42s/it]Best trial: 182. Best value: 0.775571:  60%|██████    | 240/400 [06:39<03:18,  1.24s/it]                                                                                        Best trial: 182. Best value: 0.775571:  60%|██████    | 240/400 [06:42<03:18,  1.24s/it]Best trial: 182. Best value: 0.775571:  60%|██████    | 240/400 [06:42<03:18,  1.24s/it]Best trial: 182. Best value: 0.775571:  60%|██████    | 241/400 [06:42<04:24,  1.67s/it]                                                                                        Best trial: 182. Best value: 0.775571:  60%|██████    | 241/400 [06:43<04:24,  1.67s/it]Best trial: 182. Best value: 0.775571:  60%|██████    | 241/400 [06:43<04:24,  1.67s/it]Best trial: 182. Best value: 0.775571:  60%|██████    | 242/400 [06:43<03:49,  1.46s/it]                                                                                        Best trial: 182. Best value: 0.775571:  60%|██████    | 242/400 [06:48<03:49,  1.46s/it]Best trial: 182. Best value: 0.775571:  60%|██████    | 242/400 [06:48<03:49,  1.46s/it]Best trial: 182. Best value: 0.775571:  61%|██████    | 243/400 [06:48<06:41,  2.56s/it]                                                                                        Best trial: 182. Best value: 0.775571:  61%|██████    | 243/400 [06:52<06:41,  2.56s/it]Best trial: 182. Best value: 0.775571:  61%|██████    | 243/400 [06:52<06:41,  2.56s/it]Best trial: 182. Best value: 0.775571:  61%|██████    | 244/400 [06:52<07:53,  3.04s/it]                                                                                        Best trial: 182. Best value: 0.775571:  61%|██████    | 244/400 [06:54<07:53,  3.04s/it]Best trial: 182. Best value: 0.775571:  61%|██████    | 244/400 [06:54<07:53,  3.04s/it]Best trial: 182. Best value: 0.775571:  61%|██████▏   | 245/400 [06:54<07:18,  2.83s/it]                                                                                        Best trial: 182. Best value: 0.775571:  61%|██████▏   | 245/400 [06:56<07:18,  2.83s/it]Best trial: 182. Best value: 0.775571:  61%|██████▏   | 245/400 [06:56<07:18,  2.83s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 246/400 [06:56<06:32,  2.55s/it]                                                                                        Best trial: 182. Best value: 0.775571:  62%|██████▏   | 246/400 [06:57<06:32,  2.55s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 246/400 [06:57<06:32,  2.55s/it]Best trial: 182. Best value: 0.775571:  62%|██████▏   | 247/400 [06:57<05:00,  1.97s/it]                                                                                        [I 2025-11-14 12:08:48,952] Trial 229 finished with value: 0.7553516819571865 and parameters: {'learning_rate': 0.27156708233885996, 'n_estimators': 509, 'num_leaves': 122, 'min_child_samples': 15, 'subsample': 0.6922342564141045, 'colsample_bytree': 0.7266038980519687, 'reg_alpha': 0.5632986239426376, 'reg_lambda': 0.3923152704819846, 'corr_threshold': 0.8495541145289365}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:50,902] Trial 232 finished with value: 0.7366073034718474 and parameters: {'learning_rate': 0.27077565539948667, 'n_estimators': 387, 'num_leaves': 111, 'min_child_samples': 5, 'subsample': 0.9051172270705227, 'colsample_bytree': 0.7602194497622301, 'reg_alpha': 1.0988522732338413, 'reg_lambda': 0.7118621362042916, 'corr_threshold': 0.9035041631826684}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:51,270] Trial 225 finished with value: 0.7449361395934522 and parameters: {'learning_rate': 0.27341025298098365, 'n_estimators': 504, 'num_leaves': 110, 'min_child_samples': 15, 'subsample': 0.9141324504170524, 'colsample_bytree': 0.7617830143004964, 'reg_alpha': 0.20969255564297334, 'reg_lambda': 0.4377044456156541, 'corr_threshold': 0.9025272221073101}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:52,514] Trial 231 finished with value: 0.7493613959345207 and parameters: {'learning_rate': 0.16108106484087945, 'n_estimators': 385, 'num_leaves': 121, 'min_child_samples': 15, 'subsample': 0.7039642308573062, 'colsample_bytree': 0.7600061982338184, 'reg_alpha': 1.094805308298041, 'reg_lambda': 0.4514948961212567, 'corr_threshold': 0.8868251709817585}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:56,639] Trial 234 finished with value: 0.7520777118186723 and parameters: {'learning_rate': 0.27152103158639046, 'n_estimators': 383, 'num_leaves': 121, 'min_child_samples': 15, 'subsample': 0.9291353674047249, 'colsample_bytree': 0.7633591223789757, 'reg_alpha': 0.6766873895195958, 'reg_lambda': 0.4625634531193872, 'corr_threshold': 0.899682814011166}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:57,224] Trial 213 finished with value: 0.7514660910235653 and parameters: {'learning_rate': 0.1628552657454441, 'n_estimators': 385, 'num_leaves': 111, 'min_child_samples': 7, 'subsample': 0.7808344403911183, 'colsample_bytree': 0.7966944400041562, 'reg_alpha': 0.07834936783851412, 'reg_lambda': 0.5030404143886824, 'corr_threshold': 0.8601075471726396}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:58,902] Trial 235 finished with value: 0.7520237452779277 and parameters: {'learning_rate': 0.2719493528393125, 'n_estimators': 499, 'num_leaves': 122, 'min_child_samples': 15, 'subsample': 0.9234264772235633, 'colsample_bytree': 0.7596180626680964, 'reg_alpha': 1.0792036603113702, 'reg_lambda': 0.43070847859299655, 'corr_threshold': 0.8887143903266271}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:59,434] Trial 238 finished with value: 0.7554776038855909 and parameters: {'learning_rate': 0.2747954385370359, 'n_estimators': 384, 'num_leaves': 121, 'min_child_samples': 15, 'subsample': 0.7003625115768656, 'colsample_bytree': 0.7607804431706562, 'reg_alpha': 1.036233655419731, 'reg_lambda': 0.7026517587731288, 'corr_threshold': 0.8496045470390512}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:08:59,671] Trial 239 finished with value: 0.7616118006835761 and parameters: {'learning_rate': 0.2740924019278751, 'n_estimators': 389, 'num_leaves': 120, 'min_child_samples': 15, 'subsample': 0.7032024103512823, 'colsample_bytree': 0.7584475440368866, 'reg_alpha': 1.1661286872989642, 'reg_lambda': 0.7207857450181128, 'corr_threshold': 0.9004085347264738}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:00,125] Trial 226 finished with value: 0.7636625292318763 and parameters: {'learning_rate': 0.2704842381156828, 'n_estimators': 392, 'num_leaves': 111, 'min_child_samples': 11, 'subsample': 0.7011333362392231, 'colsample_bytree': 0.7601350754505055, 'reg_alpha': 0.20716509261495536, 'reg_lambda': 1.7087972040662622, 'corr_threshold': 0.8997578793734691}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:02,998] Trial 237 finished with value: 0.7403309947832343 and parameters: {'learning_rate': 0.17221115531296324, 'n_estimators': 379, 'num_leaves': 123, 'min_child_samples': 12, 'subsample': 0.6958039471676064, 'colsample_bytree': 0.7617869751685745, 'reg_alpha': 1.0895503020777808, 'reg_lambda': 0.45937506803921085, 'corr_threshold': 0.8505544866863737}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:03,827] Trial 236 finished with value: 0.7341248425975895 and parameters: {'learning_rate': 0.17253792884867816, 'n_estimators': 386, 'num_leaves': 121, 'min_child_samples': 15, 'subsample': 0.7017778244014488, 'colsample_bytree': 0.760268325761486, 'reg_alpha': 1.1304957186070856, 'reg_lambda': 1.9025428072062593, 'corr_threshold': 0.8898622611863736}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:06,485] Trial 240 finished with value: 0.7492534628530312 and parameters: {'learning_rate': 0.17439681258147033, 'n_estimators': 380, 'num_leaves': 122, 'min_child_samples': 15, 'subsample': 0.665631528019885, 'colsample_bytree': 0.7591250996703103, 'reg_alpha': 1.0186861963023472, 'reg_lambda': 0.7183556556980529, 'corr_threshold': 0.8986303354079593}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:07,453] Trial 241 finished with value: 0.7561072135276129 and parameters: {'learning_rate': 0.27217219837644036, 'n_estimators': 498, 'num_leaves': 123, 'min_child_samples': 15, 'subsample': 0.6971096445245747, 'colsample_bytree': 0.7586722360225612, 'reg_alpha': 1.157704519790726, 'reg_lambda': 0.7203195909531749, 'corr_threshold': 0.8881113407947033}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:12,588] Trial 243 finished with value: 0.7431912214427056 and parameters: {'learning_rate': 0.27291967273999784, 'n_estimators': 497, 'num_leaves': 122, 'min_child_samples': 15, 'subsample': 0.6968239688743625, 'colsample_bytree': 0.7615414445350824, 'reg_alpha': 0.9845629846562263, 'reg_lambda': 1.1996043727125725, 'corr_threshold': 0.8994074691991787}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:16,727] Trial 242 finished with value: 0.7509444144630328 and parameters: {'learning_rate': 0.17661902997200893, 'n_estimators': 500, 'num_leaves': 118, 'min_child_samples': 15, 'subsample': 0.6957337721890802, 'colsample_bytree': 0.7571559061490077, 'reg_alpha': 1.2024417427723495, 'reg_lambda': 1.90401535330055, 'corr_threshold': 0.85078265869735}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:19,084] Trial 248 finished with value: 0.7611800683576182 and parameters: {'learning_rate': 0.27245869626765473, 'n_estimators': 499, 'num_leaves': 123, 'min_child_samples': 12, 'subsample': 0.6926171402452751, 'colsample_bytree': 0.7576678127763918, 'reg_alpha': 1.0231668112610872, 'reg_lambda': 0.7145210400773973, 'corr_threshold': 0.8987014186938832}. Best is trial 182 with value: 0.7755711458895485.
[I 2025-11-14 12:09:20,989] Trial 250 finished with value: 0.7594171613599568 and parameters: {'learning_rate': 0.27332663102127647, 'n_estimators': 500, 'num_leaves': 125, 'min_child_samples': 5, 'subsample': 0.7013620159200473, 'colsample_bytree': 0.7546581643025012, 'reg_alpha': 1.0215862186631037, 'reg_lambda': 0.12060199956929431, 'corr_threshold': 0.9089059147917407}. Best is trial 182 with value: 0.7755711458895485.
