[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
   0%|          | 0/400 [00:00<?, ?it/s]                                            0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it] Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                          Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it]  Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                       Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it] Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                       Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                         Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                         Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                         Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it] Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                        [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:15:55,763] Trial 205 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.19826597476048088, 'n_estimators': 691, 'num_leaves': 110, 'min_child_samples': 14, 'subsample': 0.9552308871897409, 'colsample_bytree': 0.616059210057464, 'reg_alpha': 0.5323699521077723, 'reg_lambda': 3.406336084616836, 'corr_threshold': 0.8890175310038185}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:15:59,270] Trial 211 finished with value: 0.7837920489296636 and parameters: {'learning_rate': 0.2522479646591857, 'n_estimators': 912, 'num_leaves': 104, 'min_child_samples': 14, 'subsample': 0.8667154817973048, 'colsample_bytree': 0.6186688680627056, 'reg_alpha': 0.5711764224025754, 'reg_lambda': 2.698199552790526, 'corr_threshold': 0.8898682476220936}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:02,085] Trial 210 finished with value: 0.7835581939197697 and parameters: {'learning_rate': 0.1985751967865197, 'n_estimators': 267, 'num_leaves': 109, 'min_child_samples': 7, 'subsample': 0.9581012771542788, 'colsample_bytree': 0.666910028997565, 'reg_alpha': 0.33446327590424396, 'reg_lambda': 2.701770758242594, 'corr_threshold': 0.8520208800977119}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:02,536] Trial 217 finished with value: 0.7807879114948733 and parameters: {'learning_rate': 0.2537720434814382, 'n_estimators': 692, 'num_leaves': 108, 'min_child_samples': 14, 'subsample': 0.886871246462726, 'colsample_bytree': 0.6226578844576334, 'reg_alpha': 0.6674345334047013, 'reg_lambda': 2.700523174333021, 'corr_threshold': 0.8903642881617062}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:03,296] Trial 208 finished with value: 0.7843856808778558 and parameters: {'learning_rate': 0.20134239451381367, 'n_estimators': 901, 'num_leaves': 110, 'min_child_samples': 14, 'subsample': 0.9545678480548487, 'colsample_bytree': 0.6192514974636938, 'reg_alpha': 0.49128949776485176, 'reg_lambda': 3.3282657957275945, 'corr_threshold': 0.8944606454258871}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:04,591] Trial 212 finished with value: 0.7728188523115667 and parameters: {'learning_rate': 0.2508564986382676, 'n_estimators': 911, 'num_leaves': 105, 'min_child_samples': 7, 'subsample': 0.9570099555489046, 'colsample_bytree': 0.6177536611469207, 'reg_alpha': 0.5357393912577708, 'reg_lambda': 3.3478227396935263, 'corr_threshold': 0.8930927444206552}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:07,927] Trial 218 finished with value: 0.7837920489296636 and parameters: {'learning_rate': 0.27398806522273983, 'n_estimators': 901, 'num_leaves': 32, 'min_child_samples': 14, 'subsample': 0.9603758136223322, 'colsample_bytree': 0.6658234682246549, 'reg_alpha': 0.539969602964919, 'reg_lambda': 3.3634513806315343, 'corr_threshold': 0.8925346312028454}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:09,261] Trial 231 finished with value: 0.7757150566648677 and parameters: {'learning_rate': 0.2717510876883911, 'n_estimators': 555, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.8010705875406066, 'colsample_bytree': 0.6649114815507888, 'reg_alpha': 0.593833048811599, 'reg_lambda': 1.4856168133151864, 'corr_threshold': 0.8617085133580766}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:09,788] Trial 216 finished with value: 0.7821010973196618 and parameters: {'learning_rate': 0.253707571761762, 'n_estimators': 907, 'num_leaves': 109, 'min_child_samples': 14, 'subsample': 0.953987985929978, 'colsample_bytree': 0.6193664201644546, 'reg_alpha': 0.5585680310928464, 'reg_lambda': 3.3523337814519656, 'corr_threshold': 0.8890924970055022}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:11,073] Trial 215 finished with value: 0.7809857888109372 and parameters: {'learning_rate': 0.27282285756938823, 'n_estimators': 916, 'num_leaves': 91, 'min_child_samples': 14, 'subsample': 0.957000807796239, 'colsample_bytree': 0.6198283604193784, 'reg_alpha': 0.3565710217628897, 'reg_lambda': 3.4832173578653958, 'corr_threshold': 0.8887843996627608}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:11,661] Trial 230 finished with value: 0.7712898003237991 and parameters: {'learning_rate': 0.27261965361051754, 'n_estimators': 759, 'num_leaves': 95, 'min_child_samples': 39, 'subsample': 0.6462771641226819, 'colsample_bytree': 0.6627794903148805, 'reg_alpha': 0.5240335326650594, 'reg_lambda': 3.2853141653968017, 'corr_threshold': 0.8609603398525184}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:12,343] Trial 221 finished with value: 0.7854110451520058 and parameters: {'learning_rate': 0.19033410852722074, 'n_estimators': 687, 'num_leaves': 94, 'min_child_samples': 14, 'subsample': 0.9500428004434001, 'colsample_bytree': 0.6164094712570121, 'reg_alpha': 0.5622574616436593, 'reg_lambda': 2.723188940721559, 'corr_threshold': 0.8614415965129124}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:13,474] Trial 219 finished with value: 0.7823709300233854 and parameters: {'learning_rate': 0.18089561335366228, 'n_estimators': 687, 'num_leaves': 90, 'min_child_samples': 7, 'subsample': 0.9580700125831243, 'colsample_bytree': 0.6661571002247622, 'reg_alpha': 0.5394175559018795, 'reg_lambda': 1.4810016324236093, 'corr_threshold': 0.8620170184021103}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:15,430] Trial 223 finished with value: 0.7905738442165857 and parameters: {'learning_rate': 0.2530246174725089, 'n_estimators': 955, 'num_leaves': 94, 'min_child_samples': 13, 'subsample': 0.8619756294276915, 'colsample_bytree': 0.6665976738509131, 'reg_alpha': 0.5465118777979449, 'reg_lambda': 3.249458954636584, 'corr_threshold': 0.8921894152334086}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:16,432] Trial 224 finished with value: 0.7840079150926424 and parameters: {'learning_rate': 0.19348133868407236, 'n_estimators': 755, 'num_leaves': 95, 'min_child_samples': 13, 'subsample': 0.8649176848288708, 'colsample_bytree': 0.6667421223308307, 'reg_alpha': 0.551966310395038, 'reg_lambda': 2.699792413176647, 'corr_threshold': 0.8620637568383434}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:16,590] Trial 222 finished with value: 0.7785393056305091 and parameters: {'learning_rate': 0.20983287538369005, 'n_estimators': 899, 'num_leaves': 95, 'min_child_samples': 14, 'subsample': 0.8672195816239232, 'colsample_bytree': 0.6658427534747656, 'reg_alpha': 0.5307980062726046, 'reg_lambda': 2.720980129532194, 'corr_threshold': 0.8909759244874117}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:18,341] Trial 220 finished with value: 0.7722252203633747 and parameters: {'learning_rate': 0.19382188833901604, 'n_estimators': 890, 'num_leaves': 90, 'min_child_samples': 13, 'subsample': 0.9509373201460888, 'colsample_bytree': 0.6147154612314295, 'reg_alpha': 0.54284223420401, 'reg_lambda': 3.4403139523209125, 'corr_threshold': 0.891365140097723}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:18,397] Trial 228 finished with value: 0.7741860046771002 and parameters: {'learning_rate': 0.2709210274407912, 'n_estimators': 895, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.9447392034576166, 'colsample_bytree': 0.6652072612009047, 'reg_alpha': 0.5604435521613675, 'reg_lambda': 3.285728358237476, 'corr_threshold': 0.8613647403195046}. Best is trial 26 with value: 0.7965641302392517.
Best trial: 26. Best value: 0.796564:  57%|█████▋    | 228/400 [04:53<03:18,  1.16s/it]Best trial: 26. Best value: 0.796564:  57%|█████▋    | 228/400 [04:53<03:18,  1.16s/it]Best trial: 26. Best value: 0.796564:  57%|█████▋    | 229/400 [04:53<04:13,  1.48s/it]                                                                                       Best trial: 26. Best value: 0.796564:  57%|█████▋    | 229/400 [04:53<04:13,  1.48s/it]Best trial: 26. Best value: 0.796564:  57%|█████▋    | 229/400 [04:53<04:13,  1.48s/it]Best trial: 26. Best value: 0.796564:  57%|█████▊    | 230/400 [04:53<03:14,  1.15s/it]                                                                                       Best trial: 26. Best value: 0.796564:  57%|█████▊    | 230/400 [04:54<03:14,  1.15s/it]Best trial: 26. Best value: 0.796564:  57%|█████▊    | 230/400 [04:54<03:14,  1.15s/it]Best trial: 26. Best value: 0.796564:  58%|█████▊    | 231/400 [04:54<03:02,  1.08s/it]                                                                                       Best trial: 26. Best value: 0.796564:  58%|█████▊    | 231/400 [04:54<03:02,  1.08s/it]Best trial: 26. Best value: 0.796564:  58%|█████▊    | 231/400 [04:54<03:02,  1.08s/it]                                                                                       Best trial: 26. Best value: 0.796564:  58%|█████▊    | 232/400 [04:55<03:01,  1.08s/it]Best trial: 26. Best value: 0.796564:  58%|█████▊    | 232/400 [04:55<03:01,  1.08s/it]Best trial: 26. Best value: 0.796564:  58%|█████▊    | 233/400 [04:55<02:12,  1.26it/s]                                                                                       Best trial: 26. Best value: 0.796564:  58%|█████▊    | 233/400 [04:59<02:12,  1.26it/s]Best trial: 26. Best value: 0.796564:  58%|█████▊    | 233/400 [04:59<02:12,  1.26it/s]Best trial: 26. Best value: 0.796564:  58%|█████▊    | 234/400 [04:59<03:59,  1.44s/it]                                                                                       Best trial: 26. Best value: 0.796564:  58%|█████▊    | 234/400 [04:59<03:59,  1.44s/it]Best trial: 26. Best value: 0.796564:  58%|█████▊    | 234/400 [04:59<03:59,  1.44s/it]Best trial: 26. Best value: 0.796564:  59%|█████▉    | 235/400 [04:59<03:11,  1.16s/it]                                                                                       Best trial: 26. Best value: 0.796564:  59%|█████▉    | 235/400 [05:00<03:11,  1.16s/it]Best trial: 26. Best value: 0.796564:  59%|█████▉    | 235/400 [05:00<03:11,  1.16s/it]Best trial: 26. Best value: 0.796564:  59%|█████▉    | 236/400 [05:00<02:58,  1.09s/it]                                                                                       Best trial: 26. Best value: 0.796564:  59%|█████▉    | 236/400 [05:02<02:58,  1.09s/it]Best trial: 26. Best value: 0.796564:  59%|█████▉    | 236/400 [05:02<02:58,  1.09s/it]Best trial: 26. Best value: 0.796564:  59%|█████▉    | 237/400 [05:02<03:45,  1.38s/it]                                                                                       Best trial: 26. Best value: 0.796564:  59%|█████▉    | 237/400 [05:04<03:45,  1.38s/it]Best trial: 26. Best value: 0.796564:  59%|█████▉    | 237/400 [05:04<03:45,  1.38s/it]Best trial: 26. Best value: 0.796564:  60%|█████▉    | 238/400 [05:04<03:45,  1.39s/it]                                                                                       Best trial: 26. Best value: 0.796564:  60%|█████▉    | 238/400 [05:05<03:45,  1.39s/it]Best trial: 26. Best value: 0.796564:  60%|█████▉    | 238/400 [05:05<03:45,  1.39s/it]Best trial: 26. Best value: 0.796564:  60%|█████▉    | 239/400 [05:05<03:44,  1.40s/it]                                                                                       Best trial: 26. Best value: 0.796564:  60%|█████▉    | 239/400 [05:06<03:44,  1.40s/it]Best trial: 26. Best value: 0.796564:  60%|█████▉    | 239/400 [05:06<03:44,  1.40s/it]Best trial: 26. Best value: 0.796564:  60%|██████    | 240/400 [05:06<03:35,  1.35s/it]                                                                                       Best trial: 26. Best value: 0.796564:  60%|██████    | 240/400 [05:08<03:35,  1.35s/it]Best trial: 26. Best value: 0.796564:  60%|██████    | 240/400 [05:08<03:35,  1.35s/it]Best trial: 26. Best value: 0.796564:  60%|██████    | 241/400 [05:08<03:37,  1.37s/it]                                                                                       Best trial: 26. Best value: 0.796564:  60%|██████    | 241/400 [05:09<03:37,  1.37s/it]Best trial: 26. Best value: 0.796564:  60%|██████    | 241/400 [05:09<03:37,  1.37s/it]Best trial: 26. Best value: 0.796564:  60%|██████    | 242/400 [05:09<03:34,  1.36s/it]                                                                                       Best trial: 26. Best value: 0.796564:  60%|██████    | 242/400 [05:09<03:34,  1.36s/it]Best trial: 26. Best value: 0.796564:  60%|██████    | 242/400 [05:09<03:34,  1.36s/it]Best trial: 26. Best value: 0.796564:  61%|██████    | 243/400 [05:09<02:41,  1.03s/it]                                                                                       Best trial: 26. Best value: 0.796564:  61%|██████    | 243/400 [05:12<02:41,  1.03s/it]Best trial: 26. Best value: 0.796564:  61%|██████    | 243/400 [05:12<02:41,  1.03s/it]Best trial: 26. Best value: 0.796564:  61%|██████    | 244/400 [05:12<03:54,  1.50s/it]                                                                                       Best trial: 26. Best value: 0.796564:  61%|██████    | 244/400 [05:15<03:54,  1.50s/it]Best trial: 26. Best value: 0.796564:  61%|██████    | 244/400 [05:15<03:54,  1.50s/it]Best trial: 26. Best value: 0.796564:  61%|██████▏   | 245/400 [05:15<05:30,  2.13s/it]                                                                                       Best trial: 26. Best value: 0.796564:  61%|██████▏   | 245/400 [05:22<05:30,  2.13s/it]Best trial: 26. Best value: 0.796564:  61%|██████▏   | 245/400 [05:22<05:30,  2.13s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 246/400 [05:22<08:46,  3.42s/it]                                                                                       Best trial: 26. Best value: 0.796564:  62%|██████▏   | 246/400 [05:24<08:46,  3.42s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 246/400 [05:24<08:46,  3.42s/it]Best trial: 26. Best value: 0.796564:  62%|██████▏   | 247/400 [05:24<07:24,  2.91s/it]                                                                                       [I 2025-11-14 13:16:22,052] Trial 227 finished with value: 0.7804821010973196 and parameters: {'learning_rate': 0.20799119605362984, 'n_estimators': 893, 'num_leaves': 95, 'min_child_samples': 14, 'subsample': 0.9463451725799289, 'colsample_bytree': 0.60005602086192, 'reg_alpha': 0.5013854231571983, 'reg_lambda': 3.204116701374652, 'corr_threshold': 0.8939008482434128}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:22,190] Trial 225 finished with value: 0.774635725849973 and parameters: {'learning_rate': 0.19009039428468233, 'n_estimators': 759, 'num_leaves': 94, 'min_child_samples': 14, 'subsample': 0.7132304674323972, 'colsample_bytree': 0.6629773739165402, 'reg_alpha': 0.48275924591579034, 'reg_lambda': 3.2437186171180805, 'corr_threshold': 0.8932789400325855}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:23,071] Trial 238 finished with value: 0.7834142831444504 and parameters: {'learning_rate': 0.2706748362259883, 'n_estimators': 238, 'num_leaves': 83, 'min_child_samples': 11, 'subsample': 0.7115486542226847, 'colsample_bytree': 0.6057450155992337, 'reg_alpha': 0.37421968149575774, 'reg_lambda': 2.9403829727563746, 'corr_threshold': 0.8932382890145297}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:23,128] Trial 242 finished with value: 0.7741680158301854 and parameters: {'learning_rate': 0.187339514703954, 'n_estimators': 251, 'num_leaves': 84, 'min_child_samples': 37, 'subsample': 0.8651253133313775, 'colsample_bytree': 0.6045800370569727, 'reg_alpha': 0.5495588777435979, 'reg_lambda': 3.627743694147719, 'corr_threshold': 0.8992615301813839}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:23,901] Trial 226 finished with value: 0.7859147328656234 and parameters: {'learning_rate': 0.20939136491890997, 'n_estimators': 906, 'num_leaves': 27, 'min_child_samples': 14, 'subsample': 0.8657770339322385, 'colsample_bytree': 0.666047778987191, 'reg_alpha': 0.40914543731031294, 'reg_lambda': 2.923992530001034, 'corr_threshold': 0.8600335244217243}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:27,462] Trial 241 finished with value: 0.7788631048749775 and parameters: {'learning_rate': 0.2741070604696743, 'n_estimators': 753, 'num_leaves': 33, 'min_child_samples': 11, 'subsample': 0.8678227912562964, 'colsample_bytree': 0.6060642121867894, 'reg_alpha': 0.5494948348654727, 'reg_lambda': 3.234918799263517, 'corr_threshold': 0.8615907131204059}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:27,786] Trial 235 finished with value: 0.777118186724231 and parameters: {'learning_rate': 0.2746536562817079, 'n_estimators': 891, 'num_leaves': 75, 'min_child_samples': 11, 'subsample': 0.8624637094956079, 'colsample_bytree': 0.7098658067366524, 'reg_alpha': 0.555072910725741, 'reg_lambda': 3.243617221321857, 'corr_threshold': 0.8956851683475678}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:28,678] Trial 229 finished with value: 0.7830365173592372 and parameters: {'learning_rate': 0.17931203859915198, 'n_estimators': 914, 'num_leaves': 28, 'min_child_samples': 11, 'subsample': 0.868992929395521, 'colsample_bytree': 0.6657572285150847, 'reg_alpha': 0.518581582088149, 'reg_lambda': 2.934148310653701, 'corr_threshold': 0.8933348970090054}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:30,843] Trial 237 finished with value: 0.7853211009174311 and parameters: {'learning_rate': 0.17781914304877616, 'n_estimators': 348, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.9405963545739288, 'colsample_bytree': 0.606284905106149, 'reg_alpha': 0.5600533817525787, 'reg_lambda': 3.2308104635792274, 'corr_threshold': 0.9020526550427331}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:32,264] Trial 236 finished with value: 0.7789530491095521 and parameters: {'learning_rate': 0.27136965407653163, 'n_estimators': 892, 'num_leaves': 82, 'min_child_samples': 6, 'subsample': 0.7104734472029731, 'colsample_bytree': 0.6576387379161257, 'reg_alpha': 0.5437784284377788, 'reg_lambda': 2.9506412021194386, 'corr_threshold': 0.8616015582873009}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:33,668] Trial 233 finished with value: 0.7795826587515741 and parameters: {'learning_rate': 0.2710508663165198, 'n_estimators': 889, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.8633493972576887, 'colsample_bytree': 0.6645325372259347, 'reg_alpha': 0.3165346949551717, 'reg_lambda': 3.225698176097901, 'corr_threshold': 0.9027557728652787}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:34,879] Trial 232 finished with value: 0.7774779636625292 and parameters: {'learning_rate': 0.16266660664676683, 'n_estimators': 753, 'num_leaves': 94, 'min_child_samples': 39, 'subsample': 0.9407850578156776, 'colsample_bytree': 0.6024012730476639, 'reg_alpha': 0.296772916463731, 'reg_lambda': 3.2243905918724693, 'corr_threshold': 0.8954071699784507}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:36,304] Trial 244 finished with value: 0.7759669005216766 and parameters: {'learning_rate': 0.27115121836644135, 'n_estimators': 749, 'num_leaves': 118, 'min_child_samples': 11, 'subsample': 0.8619031276187913, 'colsample_bytree': 0.6008538083848398, 'reg_alpha': 0.6673102033622405, 'reg_lambda': 3.2237783069904835, 'corr_threshold': 0.9061880424459646}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:37,644] Trial 239 finished with value: 0.7878755171793489 and parameters: {'learning_rate': 0.18625267690487035, 'n_estimators': 895, 'num_leaves': 84, 'min_child_samples': 11, 'subsample': 0.8634919728692347, 'colsample_bytree': 0.6571406761683029, 'reg_alpha': 0.5713277473406099, 'reg_lambda': 3.249832688638789, 'corr_threshold': 0.8623058635800225}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:37,895] Trial 234 finished with value: 0.7819931642381723 and parameters: {'learning_rate': 0.2735410138095778, 'n_estimators': 946, 'num_leaves': 83, 'min_child_samples': 11, 'subsample': 0.9436734796820734, 'colsample_bytree': 0.7125288020586819, 'reg_alpha': 0.3553552818436659, 'reg_lambda': 3.237759974214757, 'corr_threshold': 0.9062885850031159}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:40,517] Trial 240 finished with value: 0.7767763986328476 and parameters: {'learning_rate': 0.15916800916582652, 'n_estimators': 765, 'num_leaves': 95, 'min_child_samples': 11, 'subsample': 0.8594332509646302, 'colsample_bytree': 0.6015516512046424, 'reg_alpha': 0.5575149389560309, 'reg_lambda': 3.265303678512279, 'corr_threshold': 0.8988523721252928}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:44,102] Trial 243 finished with value: 0.768663428674222 and parameters: {'learning_rate': 0.18504252777384256, 'n_estimators': 955, 'num_leaves': 84, 'min_child_samples': 35, 'subsample': 0.7117669962720725, 'colsample_bytree': 0.6019479039553737, 'reg_alpha': 0.5272596151131547, 'reg_lambda': 3.601557231989573, 'corr_threshold': 0.8615755357245505}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:50,556] Trial 245 finished with value: 0.7735743838819931 and parameters: {'learning_rate': 0.19083682738024169, 'n_estimators': 937, 'num_leaves': 94, 'min_child_samples': 11, 'subsample': 0.7136942702842436, 'colsample_bytree': 0.6033468294891474, 'reg_alpha': 0.5609412956595642, 'reg_lambda': 3.2571606263924386, 'corr_threshold': 0.8613133938491986}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:16:52,264] Trial 246 finished with value: 0.7830185285123223 and parameters: {'learning_rate': 0.21128126554760143, 'n_estimators': 970, 'num_leaves': 114, 'min_child_samples': 11, 'subsample': 0.9843583553149116, 'colsample_bytree': 0.6038399036953314, 'reg_alpha': 0.5516740854114632, 'reg_lambda': 3.240024549892141, 'corr_threshold': 0.8981026177369107}. Best is trial 26 with value: 0.7965641302392517.
