[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
   0%|          | 0/350 [00:00<?, ?it/s]                                            0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                           Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it] Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                           Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                         Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                         Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                       Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                       Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                        Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it] Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it] Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                        Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                        Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                        Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                        Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it] Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                       [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:42:27,465] Trial 193 finished with value: 0.7835581939197699 and parameters: {'n_estimators': 954, 'max_depth': 4, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8901012613151729}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:01,724] Trial 194 finished with value: 0.7891707141572225 and parameters: {'n_estimators': 895, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8892964460579038}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:03,937] Trial 204 finished with value: 0.7922647958265875 and parameters: {'n_estimators': 672, 'max_depth': 6, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.849724646776591}. Best is trial 178 with value: 0.7957906098219103.
Best trial: 178. Best value: 0.795791:  56%|█████▌    | 196/350 [20:56<51:32, 20.08s/it]Best trial: 178. Best value: 0.795791:  56%|█████▌    | 196/350 [20:56<51:32, 20.08s/it]Best trial: 178. Best value: 0.795791:  56%|█████▋    | 197/350 [20:56<38:02, 14.92s/it]                                                                                        Best trial: 178. Best value: 0.795791:  56%|█████▋    | 197/350 [20:56<38:02, 14.92s/it]Best trial: 178. Best value: 0.795791:  56%|█████▋    | 197/350 [20:56<38:02, 14.92s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 198/350 [20:56<26:52, 10.61s/it]                                                                                        Best trial: 178. Best value: 0.795791:  57%|█████▋    | 198/350 [20:56<26:52, 10.61s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 198/350 [20:56<26:52, 10.61s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 199/350 [20:56<19:22,  7.70s/it]                                                                                        Best trial: 178. Best value: 0.795791:  57%|█████▋    | 199/350 [20:57<19:22,  7.70s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 199/350 [20:57<19:22,  7.70s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 200/350 [20:57<14:03,  5.62s/it]                                                                                        Best trial: 178. Best value: 0.795791:  57%|█████▋    | 200/350 [20:57<14:03,  5.62s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 200/350 [20:57<14:03,  5.62s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 201/350 [20:57<09:54,  3.99s/it]                                                                                        Best trial: 178. Best value: 0.795791:  57%|█████▋    | 201/350 [20:57<09:54,  3.99s/it]Best trial: 178. Best value: 0.795791:  57%|█████▋    | 201/350 [20:57<09:54,  3.99s/it]Best trial: 178. Best value: 0.795791:  58%|█████▊    | 202/350 [20:57<06:59,  2.84s/it]                                                                                        Best trial: 178. Best value: 0.795791:  58%|█████▊    | 202/350 [20:58<06:59,  2.84s/it]Best trial: 178. Best value: 0.795791:  58%|█████▊    | 202/350 [20:58<06:59,  2.84s/it]Best trial: 178. Best value: 0.795791:  58%|█████▊    | 203/350 [20:58<05:05,  2.08s/it]                                                                                        Best trial: 178. Best value: 0.795791:  58%|█████▊    | 203/350 [20:58<05:05,  2.08s/it]Best trial: 178. Best value: 0.795791:  58%|█████▊    | 203/350 [20:58<05:05,  2.08s/it]                                                                                        Best trial: 178. Best value: 0.795791:  58%|█████▊    | 204/350 [20:58<05:03,  2.08s/it]Best trial: 178. Best value: 0.795791:  58%|█████▊    | 204/350 [20:58<05:03,  2.08s/it]Best trial: 178. Best value: 0.795791:  59%|█████▊    | 205/350 [20:58<02:55,  1.21s/it]                                                                                        Best trial: 178. Best value: 0.795791:  59%|█████▊    | 205/350 [20:58<02:55,  1.21s/it]Best trial: 178. Best value: 0.795791:  59%|█████▊    | 205/350 [20:58<02:55,  1.21s/it]Best trial: 178. Best value: 0.795791:  59%|█████▉    | 206/350 [20:58<02:15,  1.07it/s]                                                                                        Best trial: 178. Best value: 0.795791:  59%|█████▉    | 206/350 [20:58<02:15,  1.07it/s]Best trial: 178. Best value: 0.795791:  59%|█████▉    | 206/350 [20:58<02:15,  1.07it/s]Best trial: 178. Best value: 0.795791:  59%|█████▉    | 207/350 [20:58<01:47,  1.33it/s]                                                                                        Best trial: 178. Best value: 0.795791:  59%|█████▉    | 207/350 [20:59<01:47,  1.33it/s]Best trial: 178. Best value: 0.795791:  59%|█████▉    | 207/350 [20:59<01:47,  1.33it/s]                                                                                        Best trial: 178. Best value: 0.795791:  59%|█████▉    | 208/350 [20:59<01:46,  1.33it/s]Best trial: 178. Best value: 0.795791:  59%|█████▉    | 208/350 [20:59<01:46,  1.33it/s]Best trial: 178. Best value: 0.795791:  60%|█████▉    | 209/350 [20:59<01:10,  2.01it/s]                                                                                        Best trial: 178. Best value: 0.795791:  60%|█████▉    | 209/350 [20:59<01:10,  2.01it/s]Best trial: 178. Best value: 0.795791:  60%|█████▉    | 209/350 [20:59<01:10,  2.01it/s]                                                                                        Best trial: 178. Best value: 0.795791:  60%|██████    | 210/350 [20:59<01:09,  2.01it/s]Best trial: 178. Best value: 0.795791:  60%|██████    | 210/350 [20:59<01:09,  2.01it/s]Best trial: 178. Best value: 0.795791:  60%|██████    | 211/350 [20:59<00:49,  2.80it/s]                                                                                        Best trial: 178. Best value: 0.795791:  60%|██████    | 211/350 [21:00<00:49,  2.80it/s]Best trial: 178. Best value: 0.795791:  60%|██████    | 211/350 [21:00<00:49,  2.80it/s]Best trial: 178. Best value: 0.795791:  61%|██████    | 212/350 [21:00<01:05,  2.12it/s]                                                                                        Best trial: 178. Best value: 0.795791:  61%|██████    | 212/350 [21:20<01:05,  2.12it/s]Best trial: 178. Best value: 0.795791:  61%|██████    | 212/350 [21:20<01:05,  2.12it/s]Best trial: 178. Best value: 0.795791:  61%|██████    | 213/350 [21:20<11:19,  4.96s/it]                                                                                        Best trial: 178. Best value: 0.795791:  61%|██████    | 213/350 [21:23<11:19,  4.96s/it]Best trial: 178. Best value: 0.795791:  61%|██████    | 213/350 [21:23<11:19,  4.96s/it]Best trial: 178. Best value: 0.795791:  61%|██████    | 214/350 [21:23<10:05,  4.45s/it]                                                                                        Best trial: 178. Best value: 0.795791:  61%|██████    | 214/350 [21:27<10:05,  4.45s/it]Best trial: 178. Best value: 0.795791:  61%|██████    | 214/350 [21:27<10:05,  4.45s/it]Best trial: 178. Best value: 0.795791:  61%|██████▏   | 215/350 [21:27<09:54,  4.40s/it]                                                                                        Best trial: 178. Best value: 0.795791:  61%|██████▏   | 215/350 [21:39<09:54,  4.40s/it]Best trial: 178. Best value: 0.795791:  61%|██████▏   | 215/350 [21:39<09:54,  4.40s/it]Best trial: 178. Best value: 0.795791:  62%|██████▏   | 216/350 [21:39<14:41,  6.58s/it]                                                                                        Best trial: 178. Best value: 0.795791:  62%|██████▏   | 216/350 [21:42<14:41,  6.58s/it]Best trial: 178. Best value: 0.795791:  62%|██████▏   | 216/350 [21:42<14:41,  6.58s/it]Best trial: 178. Best value: 0.795791:  62%|██████▏   | 217/350 [21:42<12:10,  5.49s/it]                                                                                        Best trial: 178. Best value: 0.795791:  62%|██████▏   | 217/350 [21:50<12:10,  5.49s/it]Best trial: 178. Best value: 0.795791:  62%|██████▏   | 217/350 [21:50<12:10,  5.49s/it]Best trial: 178. Best value: 0.795791:  62%|██████▏   | 218/350 [21:50<13:25,  6.10s/it]                                                                                        Best trial: 178. Best value: 0.795791:  62%|██████▏   | 218/350 [21:50<13:25,  6.10s/it]Best trial: 178. Best value: 0.795791:  62%|██████▏   | 218/350 [21:50<13:25,  6.10s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 219/350 [21:50<09:47,  4.49s/it]                                                                                        Best trial: 178. Best value: 0.795791:  63%|██████▎   | 219/350 [21:51<09:47,  4.49s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 219/350 [21:51<09:47,  4.49s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 220/350 [21:51<07:38,  3.52s/it]                                                                                        Best trial: 178. Best value: 0.795791:  63%|██████▎   | 220/350 [21:51<07:38,  3.52s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 220/350 [21:51<07:38,  3.52s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 221/350 [21:51<05:24,  2.52s/it]                                                                                        Best trial: 178. Best value: 0.795791:  63%|██████▎   | 221/350 [21:53<05:24,  2.52s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 221/350 [21:53<05:24,  2.52s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 222/350 [21:53<04:37,  2.17s/it]                                                                                        Best trial: 178. Best value: 0.795791:  63%|██████▎   | 222/350 [21:55<04:37,  2.17s/it]Best trial: 178. Best value: 0.795791:  63%|██████▎   | 222/350 [21:55<04:37,  2.17s/it]Best trial: 178. Best value: 0.795791:  64%|██████▎   | 223/350 [21:55<04:30,  2.13s/it]                                                                                        [I 2025-11-14 13:43:06,100] Trial 198 finished with value: 0.7935599928044613 and parameters: {'n_estimators': 962, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8896725028680723}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:06,211] Trial 205 finished with value: 0.7928404389278647 and parameters: {'n_estimators': 897, 'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8888850941722752}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:07,047] Trial 207 finished with value: 0.7928404389278647 and parameters: {'n_estimators': 890, 'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8493252763509439}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:07,776] Trial 202 finished with value: 0.7951070336391437 and parameters: {'n_estimators': 887, 'max_depth': 9, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8893660302847315}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:07,908] Trial 199 finished with value: 0.7906098219104156 and parameters: {'n_estimators': 897, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8503154349856701}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:08,040] Trial 210 finished with value: 0.790717754991905 and parameters: {'n_estimators': 898, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8783799975330984}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:08,311] Trial 209 finished with value: 0.7928404389278647 and parameters: {'n_estimators': 897, 'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8774508934548386}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:08,351] Trial 200 finished with value: 0.7908436769203093 and parameters: {'n_estimators': 959, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9264753178228577}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:08,689] Trial 196 finished with value: 0.7933621154883972 and parameters: {'n_estimators': 951, 'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8902418268360361}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:08,807] Trial 203 finished with value: 0.7949271451699946 and parameters: {'n_estimators': 890, 'max_depth': 8, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8885490706133137}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:09,039] Trial 201 finished with value: 0.7882352941176471 and parameters: {'n_estimators': 964, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8884789203479305}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:09,109] Trial 211 finished with value: 0.7910235653894585 and parameters: {'n_estimators': 711, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8903610243432588}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:09,348] Trial 195 finished with value: 0.7933980931822269 and parameters: {'n_estimators': 964, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8892047394820701}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:09,444] Trial 197 finished with value: 0.7890088145349883 and parameters: {'n_estimators': 886, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.8488905783036248}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:09,609] Trial 206 finished with value: 0.7922468069796725 and parameters: {'n_estimators': 958, 'max_depth': 8, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8495263972992301}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:10,434] Trial 208 finished with value: 0.7946033459255262 and parameters: {'n_estimators': 960, 'max_depth': 7, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8767484467333594}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:30,180] Trial 213 finished with value: 0.7910595430832884 and parameters: {'n_estimators': 963, 'max_depth': 6, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8888555438120495}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:33,084] Trial 214 finished with value: 0.788055405648498 and parameters: {'n_estimators': 958, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8893408572887899}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:37,385] Trial 212 finished with value: 0.7921928404389278 and parameters: {'n_estimators': 965, 'max_depth': 8, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9263487956508447}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:49,615] Trial 216 finished with value: 0.7912933980931821 and parameters: {'n_estimators': 889, 'max_depth': 6, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8778406263737206}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:43:52,493] Trial 215 finished with value: 0.7923367512142472 and parameters: {'n_estimators': 959, 'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8797623680260503}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:44:00,097] Trial 217 finished with value: 0.7908076992264794 and parameters: {'n_estimators': 966, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9248656433394488}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:44:00,624] Trial 223 finished with value: 0.7943515020687174 and parameters: {'n_estimators': 680, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.9265927217964085}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:44:01,844] Trial 221 finished with value: 0.7936859147328655 and parameters: {'n_estimators': 952, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.922196997197426}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:44:01,943] Trial 218 finished with value: 0.7909695988487138 and parameters: {'n_estimators': 975, 'max_depth': 19, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.878345956870715}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:44:03,279] Trial 220 finished with value: 0.7935240151106314 and parameters: {'n_estimators': 958, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8888389619520235}. Best is trial 178 with value: 0.7957906098219103.
[I 2025-11-14 13:44:05,334] Trial 222 finished with value: 0.7940097139773341 and parameters: {'n_estimators': 972, 'max_depth': 19, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'log2', 'corr_threshold': 0.8596453263712897}. Best is trial 178 with value: 0.7957906098219103.
